result_id,group_id,group_by,metric_length_in_chars,metric_length_in_words,metric_length_in_unique_words,metric_length_in_concepts,metric_length_in_sentences,metric_avg_word_length_in_chars,metric_avg_sentence_length_in_chars,metric_avg_sentence_length_in_words,metric_avg_sentence_length_in_unique_words,metric_dsi,metric_surprise,metric_n_gram_diversity,metric_pos_diversity,metric_avg_dependency_num_clauses,metric_max_dependency_num_clauses,metric_avg_dependency_path_length,metric_max_dependency_path_length,metric_inv_homogen,metric_novelty,metric_theme_uniqueness
8ab26f1a6c89,"['claude-3-5-sonnet-20240620', 'gloom-payment-exist']","['model', 'id']",600,98,80,55,4,4.938775510204081,149.25,24.5,23.5,0.21447186670720778,0.008622403328235329,"[0.8163265306122449, 1.0, 1.0, 1.0, 1.0]","[0.1326530612244898, 0.4742268041237113, 0.8333333333333334, 0.9789473684210527, 1.0]",4.0,6,3.207508193893393,9,0.06025437513987223,0.00043007415048740283,0.058823529411764705
3880448f0cd1,"['claude-3-5-sonnet-20240620', 'gloom-payment-exist']","['model', 'id']",731,127,92,61,5,4.661417322834645,145.4,25.4,23.0,0.21625539152348627,0.00930703411717991,"[0.7244094488188977, 0.9920634920634921, 1.0, 1.0, 1.0]","[0.09448818897637795, 0.40476190476190477, 0.728, 0.9032258064516129, 0.967479674796748]",4.0,7,3.394158173272161,12,0.06391274680693944,0.003997123783044398,0.058823529411764705
960958b88d31,"['claude-3-5-sonnet-20240620', 'petrol-diesel-pump']","['model', 'id']",664,113,90,55,5,4.769911504424779,132.0,22.6,21.0,0.20887418311051648,0.011365462291953898,"[0.7964601769911505, 0.9910714285714286, 1.0, 1.0, 1.0]","[0.10619469026548672, 0.44642857142857145, 0.8018018018018018, 0.9454545454545454, 1.0]",3.6,5,2.935968373373881,9,0.0649890551964442,0.008602846708614498,0.14285714285714285
e94380ec6865,"['claude-3-5-sonnet-20240620', 'petrol-diesel-pump']","['model', 'id']",671,119,87,51,5,4.512605042016807,133.4,23.8,22.6,0.2077788077616224,0.010044012439278716,"[0.7310924369747899, 0.9745762711864406, 1.0, 1.0, 1.0]","[0.1092436974789916, 0.4745762711864407, 0.8376068376068376, 0.9655172413793104, 1.0]",3.6,5,3.0441543234810156,10,0.046145970622698464,0.010793597406402622,0.1
c33f37aeea2e,"['claude-3-5-sonnet-20240620', 'petrol-diesel-pump']","['model', 'id']",585,99,79,46,5,4.7272727272727275,116.2,19.8,19.2,0.21043466404440322,0.014239088847086995,"[0.797979797979798, 0.9897959183673469, 1.0, 1.0, 1.0]","[0.13131313131313133, 0.5408163265306123, 0.8144329896907216, 0.9375, 0.9789473684210527]",2.8,5,2.93432356704718,8,0.04720550775527954,0.005481884840841,0.1
709beb3b73b7,"['claude-3-5-sonnet-20240620', 'petrol-diesel-pump']","['model', 'id']",590,104,81,48,5,4.548076923076923,117.2,20.8,20.0,0.20932964172135007,0.01994910091045947,"[0.7788461538461539, 0.9805825242718447, 1.0, 1.0, 1.0]","[0.125, 0.5048543689320388, 0.8627450980392157, 0.9702970297029703, 1.0]",3.6,5,2.8725971925971927,8,0.05256603161493937,0.007691929486947302,0.1
9a21374fd185,"['claude-3-5-sonnet-20240620', 'petrol-diesel-pump']","['model', 'id']",767,136,89,62,5,4.522058823529412,152.6,27.2,24.6,0.2130490591260001,0.013391584345131324,"[0.6544117647058824, 0.9851851851851852, 1.0, 1.0, 1.0]","[0.08823529411764706, 0.3037037037037037, 0.6567164179104478, 0.8646616541353384, 0.946969696969697]",3.4,5,3.175941187867184,8,0.11219992736975352,0.0002530946776472254,0.3333333333333333
1fbecebecc05,"['claude-3-5-sonnet-20240620', 'petrol-diesel-pump']","['model', 'id']",639,103,87,53,5,5.087378640776699,127.0,20.6,20.2,0.21283834649274241,0.005822160539000948,"[0.8446601941747572, 1.0, 1.0, 1.0, 1.0]","[0.11650485436893204, 0.5, 0.8316831683168316, 0.95, 0.98989898989899]",3.0,5,2.9715486130650213,8,0.05447982996702194,0.0006745199441626215,0.2
f7d0dba9260e,"['claude-3-5-sonnet-20240620', 'petrol-diesel-pump']","['model', 'id']",638,110,80,51,5,4.6909090909090905,126.8,22.0,19.8,0.21388427374409694,0.009209147547230553,"[0.7272727272727273, 0.9908256880733946, 1.0, 1.0, 1.0]","[0.10909090909090909, 0.42201834862385323, 0.7314814814814815, 0.8878504672897196, 0.9528301886792453]",3.0,5,3.030573848414139,9,0.07980125645796458,0.0014173345585464237,0.14285714285714285
66d26209f208,"['claude-3-5-sonnet-20240620', 'petrol-diesel-pump']","['model', 'id']",575,99,76,48,5,4.656565656565657,114.2,19.8,19.2,0.21011544098245336,0.011513784166538352,"[0.7676767676767676, 0.9897959183673469, 1.0, 1.0, 1.0]","[0.13131313131313133, 0.4897959183673469, 0.865979381443299, 0.9479166666666666, 0.9789473684210527]",3.0,5,2.6731326907922655,8,0.049299764136473335,0.006120330964740739,0.1
bf3cdaf6438a,"['claude-3-5-sonnet-20240620', 'petrol-diesel-pump']","['model', 'id']",625,107,77,48,5,4.700934579439252,124.2,21.4,20.2,0.2112996909001195,0.010753000219060935,"[0.719626168224299, 0.9811320754716981, 1.0, 1.0, 1.0]","[0.11214953271028037, 0.4811320754716981, 0.8666666666666667, 0.9519230769230769, 0.9805825242718447]",4.0,6,2.938010139728406,8,0.050070623556772866,0.003751831129408467,0.1
407d9fb2a80a,"['claude-3-5-sonnet-20240620', 'petrol-diesel-pump']","['model', 'id']",585,103,79,46,5,4.553398058252427,116.2,20.6,20.0,0.2099072636037633,0.02158240171579215,"[0.7669902912621359, 0.9803921568627451, 1.0, 1.0, 1.0]","[0.1262135922330097, 0.5098039215686274, 0.8811881188118812, 0.98, 1.0]",3.2,4,2.8956274956274957,8,0.05533538262049357,0.00653668572212085,0.1
dcdeab7b7c9e,"['claude-3-5-sonnet-20240620', 'petrol-diesel-pump']","['model', 'id']",647,108,83,52,5,4.87962962962963,128.6,21.6,20.0,0.21136455667144752,0.008206085837076577,"[0.7685185185185185, 0.9906542056074766, 1.0, 1.0, 1.0]","[0.1111111111111111, 0.4672897196261682, 0.7830188679245284, 0.9333333333333333, 0.9711538461538461]",4.2,8,2.917841655932056,9,0.061327919363975525,0.003622099586752414,0.14285714285714285
d7016eec13cf,"['claude-3-5-sonnet-20240620', 'petrol-diesel-pump']","['model', 'id']",705,124,87,52,5,4.524193548387097,140.2,24.8,22.6,0.2083350772411755,0.00751714961869375,"[0.7016129032258065, 0.991869918699187, 1.0, 1.0, 1.0]","[0.10483870967741936, 0.5203252032520326, 0.8688524590163934, 0.9586776859504132, 0.9916666666666667]",4.0,7,3.4051119458468797,11,0.04675128310918808,0.009681058447296442,0.1
c508216282b9,"['claude-3-5-sonnet-20240620', 'petrol-diesel-pump']","['model', 'id']",809,137,103,74,5,4.817518248175182,161.0,27.4,26.0,0.21165934391526636,0.004518045653305644,"[0.7518248175182481, 0.9852941176470589, 1.0, 1.0, 1.0]","[0.08759124087591241, 0.38235294117647056, 0.7333333333333333, 0.9253731343283582, 0.9849624060150376]",3.6,5,3.2842256683375104,10,0.07149935762087505,0.0030325250991147246,0.2
a9f377450d9a,"['claude-3-5-sonnet-20240620', 'petrol-diesel-pump']","['model', 'id']",876,147,110,75,5,4.850340136054422,174.4,29.4,26.6,0.21438599436132758,0.010031752842789954,"[0.7482993197278912, 0.9863013698630136, 1.0, 1.0, 1.0]","[0.08163265306122448, 0.3835616438356164, 0.6482758620689655, 0.8125, 0.916083916083916]",4.0,9,3.846469558667139,12,0.12154402832190196,0.002420775793007701,0.3333333333333333
f8031ba6999b,"['claude-3-5-sonnet-20240620', 'petrol-diesel-pump']","['model', 'id']",671,121,86,57,5,4.446280991735537,133.4,24.2,22.0,0.20962440112330263,0.007875275895709105,"[0.7107438016528925, 1.0, 1.0, 1.0, 1.0]","[0.09917355371900827, 0.4166666666666667, 0.7394957983193278, 0.8983050847457628, 0.9401709401709402]",3.8,5,2.9404180394024797,8,0.09339555352926254,0.007102410683042182,0.14285714285714285
ce270770169b,"['claude-3-5-sonnet-20240620', 'petrol-diesel-pump']","['model', 'id']",688,115,88,57,5,4.878260869565217,136.8,23.0,21.6,0.20912902964685195,0.011523466585465533,"[0.7652173913043478, 0.9912280701754386, 1.0, 1.0, 1.0]","[0.10434782608695652, 0.4473684210526316, 0.8141592920353983, 0.9553571428571429, 1.0]",3.6,5,2.924662330488891,9,0.06694137056668599,0.00809315363594354,0.14285714285714285
c5aa0bbc8da0,"['claude-3-5-sonnet-20240620', 'petrol-diesel-pump']","['model', 'id']",548,93,74,44,5,4.741935483870968,108.8,18.6,18.2,0.2101391184657623,0.01048316821391447,"[0.7956989247311828, 0.9891304347826086, 1.0, 1.0, 1.0]","[0.13978494623655913, 0.5869565217391305, 0.9120879120879121, 0.9777777777777777, 0.9887640449438202]",3.2,5,2.7769758259593926,7,0.04675470540920893,0.006072975998122843,0.1
c945059334a8,"['claude-3-5-sonnet-20240620', 'petrol-diesel-pump']","['model', 'id']",600,105,79,48,5,4.59047619047619,119.2,21.0,20.4,0.2098136635114115,0.020466261243023615,"[0.7523809523809524, 0.9807692307692307, 1.0, 1.0, 1.0]","[0.12380952380952381, 0.5, 0.8543689320388349, 0.9705882352941176, 1.0]",3.6,5,2.884960828960829,8,0.054397414127985634,0.006723885906824434,0.1
f87ff37cc4c1,"['claude-3-5-sonnet-20240620', 'petrol-diesel-pump']","['model', 'id']",620,98,80,49,5,5.183673469387755,123.2,19.6,19.0,0.21174649047811014,0.014437161570106632,"[0.8163265306122449, 1.0, 1.0, 1.0, 1.0]","[0.1326530612244898, 0.5257731958762887, 0.8645833333333334, 0.968421052631579, 0.9893617021276596]",3.2,5,2.8900191638426933,7,0.07832804322242737,0.002858231973427161,0.14285714285714285
a07b9c085fec,"['claude-3-5-sonnet-20240620', 'petrol-diesel-pump']","['model', 'id']",645,110,83,55,5,4.763636363636364,128.2,22.0,21.4,0.21233486013380365,0.004305955819916288,"[0.7545454545454545, 0.9908256880733946, 1.0, 1.0, 1.0]","[0.10909090909090909, 0.42201834862385323, 0.7314814814814815, 0.8785046728971962, 0.9433962264150944]",3.4,5,3.0714403764944502,9,0.05806811650594076,0.0016814926620401516,0.2
16bccea64b92,"['claude-3-5-sonnet-20240620', 'petrol-diesel-pump']","['model', 'id']",672,114,85,56,5,4.771929824561403,133.6,22.8,21.4,0.21132110926237974,0.008135346146623021,"[0.7456140350877193, 0.9911504424778761, 1.0, 1.0, 1.0]","[0.10526315789473684, 0.46017699115044247, 0.7857142857142857, 0.972972972972973, 0.9818181818181818]",3.6,6,3.0768440775814048,8,0.06111111988623937,0.0037089944048879775,0.14285714285714285
ec7784cae4e3,"['claude-3-5-sonnet-20240620', 'petrol-diesel-pump']","['model', 'id']",655,111,85,54,5,4.783783783783784,130.2,22.2,21.4,0.21399866530813594,0.008779746032353972,"[0.7657657657657657, 0.9818181818181818, 1.0, 1.0, 1.0]","[0.10810810810810811, 0.5181818181818182, 0.8440366972477065, 0.9629629629629629, 1.0]",4.0,6,2.9928778150315196,7,0.05775378396113714,0.0016461176866244265,0.2
ab9f68705e40,"['claude-3-5-sonnet-20240620', 'petrol-diesel-pump']","['model', 'id']",591,99,78,49,5,4.838383838383838,117.4,19.8,19.0,0.21148501544379864,0.012379864686065264,"[0.7878787878787878, 1.0, 1.0, 1.0, 1.0]","[0.12121212121212122, 0.5, 0.8041237113402062, 0.9791666666666666, 0.9894736842105263]",2.6,4,2.8598770277341705,8,0.06381815920273463,0.0033811820420501792,0.2
88cb355897fa,"['claude-3-5-sonnet-20240620', 'petrol-diesel-pump']","['model', 'id']",694,109,86,63,4,5.247706422018348,172.75,27.25,25.25,0.2133872636879522,0.009781838424039882,"[0.7889908256880734, 1.0, 1.0, 1.0, 1.0]","[0.11009174311926606, 0.4537037037037037, 0.794392523364486, 0.9339622641509434, 0.9809523809523809]",4.5,6,3.4443749808914568,11,0.13157639900843301,0.00042331444625692827,0.3333333333333333
940692ccb736,"['claude-3-5-sonnet-20240620', 'petrol-diesel-pump']","['model', 'id']",730,124,90,56,5,4.782258064516129,145.2,24.8,23.4,0.20965679032461984,0.012489308089841555,"[0.7258064516129032, 0.983739837398374, 1.0, 1.0, 1.0]","[0.10483870967741936, 0.4796747967479675, 0.7950819672131147, 0.9504132231404959, 0.9833333333333333]",3.0,5,3.160377512127512,9,0.043980548779169716,0.0070376322804077684,0.1
9d0b2e2d83b5,"['claude-3-5-sonnet-20240620', 'organ-empire-comply']","['model', 'id']",897,150,107,73,5,4.92,178.6,30.0,25.8,0.2147213055481468,0.01105855228653746,"[0.7133333333333334, 0.9865771812080537, 1.0, 1.0, 1.0]","[0.08, 0.35570469798657717, 0.6621621621621622, 0.8707482993197279, 0.9726027397260274]",4.6,6,3.9915847268473756,15,0.1304489697019259,0.0013290700834888702,0.5
5e69a20a3a48,"['claude-3-5-sonnet-20240620', 'organ-empire-comply']","['model', 'id']",700,115,88,65,5,4.973913043478261,139.2,23.0,20.6,0.21293220221996306,0.009276218044680401,"[0.7652173913043478, 0.9912280701754386, 1.0, 1.0, 1.0]","[0.08695652173913043, 0.3157894736842105, 0.584070796460177, 0.7946428571428571, 0.8918918918918919]",2.4,4,3.6167150286937826,10,0.11149982611338298,0.004907276739856359,0.5
bfd0d52b4f62,"['claude-3-5-sonnet-20240620', 'organ-empire-comply']","['model', 'id']",838,144,99,70,5,4.736111111111111,166.8,28.8,25.0,0.2144953293089541,0.0179450802288095,"[0.6875, 0.9790209790209791, 1.0, 1.0, 1.0]","[0.08333333333333333, 0.34965034965034963, 0.6690140845070423, 0.851063829787234, 0.9642857142857143]",4.6,10,3.6808907433753575,11,0.06529529144366582,0.0017810225618742903,0.0625
a673f16acc71,"['claude-3-5-sonnet-20240620', 'organ-empire-comply']","['model', 'id']",846,137,96,72,5,5.08029197080292,168.4,27.4,24.0,0.21545718367763902,0.008003034191881697,"[0.7007299270072993, 1.0, 1.0, 1.0, 1.0]","[0.08759124087591241, 0.34558823529411764, 0.6518518518518519, 0.8507462686567164, 0.9473684210526315]",5.0,9,3.552244542676884,10,0.07999665538469951,0.0001426861754955655,0.0625
62de98e53792,"['claude-3-5-sonnet-20240620', 'organ-empire-comply']","['model', 'id']",855,140,100,72,5,5.007142857142857,170.2,28.0,25.4,0.21364161034051987,0.012308614343265828,"[0.7142857142857143, 0.9856115107913669, 1.0, 1.0, 1.0]","[0.08571428571428572, 0.3381294964028777, 0.644927536231884, 0.8467153284671532, 0.9632352941176471]",4.6,6,3.8298792392472776,12,0.07497635235389073,0.0034884604987427403,0.0625
970665b8ee2a,"['claude-3-5-sonnet-20240620', 'organ-empire-comply']","['model', 'id']",760,128,85,61,5,4.8515625,151.2,25.6,23.6,0.21449414224572522,0.014872193082923951,"[0.6640625, 0.9448818897637795, 0.9920634920634921, 1.0, 1.0]","[0.0859375, 0.3543307086614173, 0.6587301587301587, 0.88, 0.9758064516129032]",4.0,7,3.0978409322323057,7,0.09813809394836426,0.0017833966883320507,0.5
ed00ecde773b,"['claude-3-5-sonnet-20240620', 'organ-empire-comply']","['model', 'id']",746,123,90,62,5,4.951219512195122,148.4,24.6,22.0,0.2159233505860767,0.01014510492119887,"[0.7317073170731707, 0.9918032786885246, 1.0, 1.0, 1.0]","[0.0975609756097561, 0.3360655737704918, 0.6033057851239669, 0.8333333333333334, 0.9327731092436975]",4.2,6,3.5272131436814123,10,0.07152130206425984,0.001075019992370918,0.0625
1e1db6c7e214,"['claude-3-5-sonnet-20240620', 'organ-empire-comply']","['model', 'id']",854,140,99,72,5,5.0,170.0,28.0,25.4,0.2144691459543082,0.01543720774688953,"[0.7071428571428572, 0.9856115107913669, 1.0, 1.0, 1.0]","[0.08571428571428572, 0.28776978417266186, 0.5797101449275363, 0.7956204379562044, 0.9117647058823529]",3.8,7,3.7518992408802845,11,0.07218598574399948,0.0018333892711661082,0.0625
e8f3b2676aa6,"['claude-3-5-sonnet-20240620', 'organ-empire-comply']","['model', 'id']",967,160,115,84,5,4.95,192.6,32.0,28.6,0.21564769767100825,0.006559303751998438,"[0.71875, 0.9874213836477987, 1.0, 1.0, 1.0]","[0.075, 0.31446540880503143, 0.6139240506329114, 0.8343949044585988, 0.9230769230769231]",5.6,10,3.6897227339167955,11,0.06328602880239487,0.0005237141622340125,0.0625
52971c687adc,"['claude-3-5-sonnet-20240620', 'organ-empire-comply']","['model', 'id']",889,145,104,80,5,5.020689655172414,177.0,29.0,25.2,0.2158225663100617,0.01582803381121556,"[0.7172413793103448, 0.9791666666666666, 1.0, 1.0, 1.0]","[0.08275862068965517, 0.3055555555555556, 0.6223776223776224, 0.8450704225352113, 0.9290780141843972]",4.2,7,3.2939455782312925,7,0.11380295952161153,0.0008734514403408999,0.5
e3b98a736d4e,"['claude-3-5-sonnet-20240620', 'organ-empire-comply']","['model', 'id']",847,136,101,70,5,5.125,168.6,27.2,24.8,0.21449704254142493,0.005266655336381196,"[0.7426470588235294, 0.9851851851851852, 1.0, 1.0, 1.0]","[0.08088235294117647, 0.34814814814814815, 0.6268656716417911, 0.7969924812030075, 0.8863636363636364]",4.0,6,3.4481414066564713,11,0.10984963675340016,0.001777596096932621,0.3333333333333333
a6ebc90d29af,"['claude-3-5-sonnet-20240620', 'organ-empire-comply']","['model', 'id']",951,150,112,84,5,5.226666666666667,189.4,30.0,27.8,0.21515551435147218,0.006798186633752021,"[0.7466666666666667, 0.9932885906040269, 1.0, 1.0, 1.0]","[0.08, 0.3288590604026846, 0.6554054054054054, 0.8707482993197279, 0.9383561643835616]",4.6,5,3.3612138363401014,10,0.06941135227680206,0.0004606524768381304,0.0625
c74bdb9d2142,"['claude-3-5-sonnet-20240620', 'organ-empire-comply']","['model', 'id']",930,149,107,80,5,5.134228187919463,185.2,29.8,27.0,0.2121429409407362,0.010999988226648327,"[0.7181208053691275, 1.0, 1.0, 1.0, 1.0]","[0.0738255033557047, 0.2972972972972973, 0.5986394557823129, 0.821917808219178, 0.9103448275862069]",4.8,6,3.7251209255031057,10,0.0645658199985822,0.006485799298310058,0.0625
f16b0cd2eb0b,"['claude-3-5-sonnet-20240620', 'organ-empire-comply']","['model', 'id']",999,164,116,80,5,5.0060975609756095,199.0,32.8,30.0,0.21422673416665838,0.014280268433864582,"[0.7073170731707317, 0.9877300613496932, 1.0, 1.0, 1.0]","[0.07317073170731707, 0.3558282208588957, 0.6728395061728395, 0.8695652173913043, 0.94375]",5.8,10,3.6342270668873975,10,0.07536038011312485,0.002318212846465717,0.0625
a086bbbffd1e,"['claude-3-5-sonnet-20240620', 'organ-empire-comply']","['model', 'id']",798,128,97,64,5,5.1484375,158.8,25.6,24.0,0.21631696497991917,0.019071792140311017,"[0.7578125, 1.0, 1.0, 1.0, 1.0]","[0.09375, 0.4566929133858268, 0.8174603174603174, 0.952, 0.9919354838709677]",3.4,4,3.2384998511387404,8,0.10525818169116974,0.001862248780055864,0.3333333333333333
a75a0f02e5e4,"['claude-3-5-sonnet-20240620', 'organ-empire-comply']","['model', 'id']",880,137,105,79,5,5.321167883211679,175.2,27.4,25.2,0.2165661879423105,0.016154565940927873,"[0.7664233576642335, 0.9926470588235294, 1.0, 1.0, 1.0]","[0.0948905109489051, 0.36764705882352944, 0.674074074074074, 0.8731343283582089, 0.9774436090225563]",3.8,6,3.694576802174929,12,0.1192942609389623,0.0023606947048385174,0.5
bd135ee3230f,"['claude-3-5-sonnet-20240620', 'organ-empire-comply']","['model', 'id']",833,139,92,66,5,4.913669064748201,165.8,27.8,23.8,0.21544892404462906,0.009555041564612829,"[0.6618705035971223, 0.9855072463768116, 1.0, 1.0, 1.0]","[0.08633093525179857, 0.3188405797101449, 0.5985401459854015, 0.8014705882352942, 0.9259259259259259]",4.0,5,3.632865878792989,10,0.06814802934726079,0.00012616690947564457,0.0625
2e7d52e2973b,"['claude-3-5-sonnet-20240620', 'organ-empire-comply']","['model', 'id']",774,124,95,68,5,5.129032258064516,154.0,24.8,23.4,0.21459407629518784,0.013910277684529612,"[0.7661290322580645, 0.991869918699187, 1.0, 1.0, 1.0]","[0.0967741935483871, 0.37398373983739835, 0.7295081967213115, 0.8925619834710744, 0.9666666666666667]",3.2,5,2.8525777365315235,8,0.13792609671751657,0.0015835285894068019,0.3333333333333333
4437d2b749ca,"['claude-3-5-sonnet-20240620', 'organ-empire-comply']","['model', 'id']",944,154,112,83,5,5.032467532467533,188.0,30.8,27.8,0.2153449019999004,0.00649561129991677,"[0.7272727272727273, 0.9869281045751634, 1.0, 1.0, 1.0]","[0.07792207792207792, 0.3333333333333333, 0.6447368421052632, 0.8609271523178808, 0.9266666666666666]",5.4,9,3.56902225816014,10,0.0683822010954221,8.187717998170418e-05,0.0625
b394f3804582,"['claude-3-5-sonnet-20240620', 'organ-empire-comply']","['model', 'id']",826,138,101,71,5,4.905797101449275,164.4,27.6,25.8,0.21404971620686336,0.011672088109211984,"[0.7318840579710145, 0.9854014598540146, 1.0, 1.0, 1.0]","[0.08695652173913043, 0.3357664233576642, 0.6029411764705882, 0.7925925925925926, 0.9104477611940298]",3.8,5,3.550263687600644,10,0.06192717204491297,0.0026722487660557626,0.0625
393ad7599d80,"['claude-3-5-sonnet-20240620', 'organ-empire-comply']","['model', 'id']",921,155,117,80,5,4.864516129032258,183.4,31.0,29.0,0.21216839133184168,0.02051074333946183,"[0.7548387096774194, 0.9805194805194806, 1.0, 1.0, 1.0]","[0.08387096774193549, 0.33766233766233766, 0.6862745098039216, 0.8881578947368421, 0.9602649006622517]",4.8,8,3.371573645243099,10,0.07102329035600026,0.00643489851609913,0.0625
8504a205f1c5,"['claude-3-5-sonnet-20240620', 'organ-empire-comply']","['model', 'id']",800,131,90,64,5,5.038167938931298,159.2,26.2,23.4,0.21524903932142825,0.02209810862507644,"[0.6870229007633588, 0.9692307692307692, 1.0, 1.0, 1.0]","[0.0916030534351145, 0.3384615384615385, 0.6124031007751938, 0.8203125, 0.9606299212598425]",2.8,6,3.552536762592897,12,0.10742361843585968,0.00027360253692598757,0.5
4a9ced55b369,"['claude-3-5-sonnet-20240620', 'organ-empire-comply']","['model', 'id']",929,147,108,81,5,5.217687074829932,185.0,29.4,26.8,0.21444820684415322,0.0062019522998862375,"[0.7346938775510204, 0.9931506849315068, 1.0, 1.0, 1.0]","[0.08163265306122448, 0.3287671232876712, 0.6482758620689655, 0.8680555555555556, 0.9370629370629371]",4.6,5,3.443446448847407,10,0.06801428149143855,0.0018752674914760403,0.0625
f28a8fcb0c1f,"['claude-3-5-sonnet-20240620', 'organ-empire-comply']","['model', 'id']",890,147,101,74,5,4.959183673469388,177.2,29.4,26.6,0.21391216819703865,0.015938367669331405,"[0.6870748299319728, 0.9794520547945206, 1.0, 1.0, 1.0]","[0.08163265306122448, 0.3219178082191781, 0.6344827586206897, 0.8472222222222222, 0.9440559440559441]",4.0,6,3.777688663297827,9,0.06480010598897934,0.002947344785705186,0.0625
d57d7321171a,"['claude-3-5-sonnet-20240620', 'organ-empire-comply']","['model', 'id']",887,151,100,73,5,4.80794701986755,176.6,30.2,27.2,0.2139103178564272,0.007213246326790157,"[0.6622516556291391, 0.96, 0.9932885906040269, 1.0, 1.0]","[0.0728476821192053, 0.3, 0.6241610738255033, 0.8175675675675675, 0.9319727891156463]",3.6,5,3.9770527775511866,13,0.06297045449415843,0.0029510454669280928,0.0625
