result_id,group_id,group_by,metric_length_in_chars,metric_length_in_words,metric_length_in_unique_words,metric_length_in_concepts,metric_length_in_sentences,metric_avg_word_length_in_chars,metric_avg_sentence_length_in_chars,metric_avg_sentence_length_in_words,metric_avg_sentence_length_in_unique_words,metric_dsi,metric_surprise,metric_n_gram_diversity,metric_pos_diversity,metric_avg_dependency_num_clauses,metric_max_dependency_num_clauses,metric_avg_dependency_path_length,metric_max_dependency_path_length,metric_inv_homogen,metric_novelty,metric_theme_uniqueness,metric_raw_surprises
R_2mqjhNO26XNoi6R_Q2,"['human', 'stamp-letter-send']","['model', 'id']",440,79,64,36,6,4.481012658227848,72.33333333333333,13.166666666666666,12.666666666666666,0.20565927284104485,0.1656085267417875,"[0.810126582278481, 0.9871794871794872, 1.0, 1.0, 1.0]","[0.1518987341772152, 0.5128205128205128, 0.7662337662337663, 0.9473684210526315, 1.0]",1.8333333333333333,5,2.783958263958264,11,0.18379897624254227,0.010991102749303094,1.0,"[0.010605705919719877, 0.002949390099162147, 0.006050438398406632, 0.19587079683939615, 0.19854498559778389]"
R_8WxkYgki5yinZhV_Q2,"['human', 'stamp-letter-send']","['model', 'id']",275,56,37,16,3,3.8214285714285716,91.0,18.666666666666668,15.0,0.21246614704529443,0.016182982212021246,"[0.6607142857142857, 0.9090909090909091, 0.9814814814814815, 1.0, 1.0]","[0.21428571428571427, 0.5272727272727272, 0.7777777777777778, 0.8679245283018868, 0.9423076923076923]",2.0,4,2.6983867196633153,6,0.15571739027897516,0.0026226456591960656,1.0,"[0.0076373060544331905, 0.008545676157588056]"
R_27E8zaS1IXk1NPZ_Q2,"['human', 'stamp-letter-send']","['model', 'id']",521,94,69,35,5,4.4361702127659575,103.4,18.8,17.2,0.20161786159547437,0.030581357925948363,"[0.7340425531914894, 0.989247311827957, 1.0, 1.0, 1.0]","[0.13829787234042554, 0.5376344086021505, 0.8260869565217391, 0.9560439560439561, 1.0]",3.0,6,2.6315727484780056,9,0.18183504045009613,0.019073925240444045,1.0,"[0.0006660762287321598, 0.014920893926469114, 0.019471694363488085, 0.026104051333207368]"
R_2eaDBbNJB41Q6MF_Q2,"['human', 'stamp-letter-send']","['model', 'id']",722,145,93,51,6,3.910344827586207,119.5,24.166666666666668,20.833333333333332,0.20573983786152858,0.027688642291279597,"[0.6413793103448275, 0.9861111111111112, 1.0, 1.0, 1.0]","[0.08275862068965517, 0.3541666666666667, 0.6923076923076923, 0.8802816901408451, 0.9574468085106383]",4.333333333333333,7,3.6323171169649506,10,0.16729881366093954,0.010829972708335633,0.5,"[0.01417098556246077, 0.004112168720790316, 0.013573260895617612, 0.020976613326506188, 0.016388577222824108]"
R_8PvUUEqSWnAZrWx_Q2,"['human', 'stamp-letter-send']","['model', 'id']",589,119,76,38,5,3.8739495798319328,117.0,23.8,20.6,0.19818625714666982,0.005215637143860516,"[0.6386554621848739, 0.9745762711864406, 1.0, 1.0, 1.0]","[0.09243697478991597, 0.4406779661016949, 0.7606837606837606, 0.9051724137931034, 0.9739130434782609]",5.0,11,3.0919648557600365,10,0.15788486848274866,0.025937134138053153,0.5,"[0.0036757724916833268, 0.003139880223151953, 0.0008138239383697621, 0.00280179763451599]"
R_8U0c5Ms0PJ9VYTm_Q2,"['human', 'stamp-letter-send']","['model', 'id']",334,73,49,27,6,3.493150684931507,54.833333333333336,12.166666666666666,11.333333333333334,0.20222476387974883,0.04165541103907995,"[0.6712328767123288, 0.9722222222222222, 1.0, 1.0, 1.0]","[0.1506849315068493, 0.4444444444444444, 0.7323943661971831, 0.9, 0.9420289855072463]",1.6666666666666667,5,2.395428766634622,7,0.1659355734785398,0.01786012067189513,0.5,"[0.03135549028714496, 0.020869394143422454, 0.004800177755809987, 0.022656195504324794, 0.024457269906997675]"
R_2fDGzWQwo9sISmC_Q2,"['human', 'stamp-letter-send']","['model', 'id']",182,36,24,13,1,4.055555555555555,181.0,36.0,24.0,0.2011528030419961,0.0,"[0.6666666666666666, 0.8857142857142857, 0.9411764705882353, 0.9696969696969697, 1.0]","[0.2222222222222222, 0.45714285714285713, 0.7058823529411765, 0.9090909090909091, 0.96875]",8.0,8,4.1571428571428575,10,0.18653045097986856,0.020004042347400608,1.0,[]
R_8sBNWJpZHPgPqua_Q2,"['human', 'stamp-letter-send']","['model', 'id']",190,41,30,12,3,3.5853658536585367,62.666666666666664,13.666666666666666,12.0,0.19680692932822486,0.05594937006632489,"[0.7317073170731707, 0.975, 1.0, 1.0, 1.0]","[0.2682926829268293, 0.7, 0.8717948717948718, 0.9736842105263158, 1.0]",1.6666666666666667,4,2.4270833333333335,7,0.16879197706778845,0.02869578977494308,1.0,"[0.025893946488698333, 0.030055423577626555]"
R_2sdMlOguKbuAvfg_Q2,"['human', 'stamp-letter-send']","['model', 'id']",460,92,60,35,4,3.9347826086956523,114.0,23.0,18.75,0.21007571350626586,0.020092995078475357,"[0.6521739130434783, 0.9560439560439561, 1.0, 1.0, 1.0]","[0.13043478260869565, 0.5384615384615384, 0.8222222222222222, 0.9438202247191011, 0.9886363636363636]",2.5,5,3.1288602607417113,10,0.20189411441485086,0.0021582214188610727,1.0,"[0.006279055277506496, 0.004509071509043366, 0.019351365831163175]"
R_8kG4d41raqDZBax_Q2,"['human', 'stamp-letter-send']","['model', 'id']",290,62,44,24,3,3.6451612903225805,96.0,20.666666666666668,18.0,0.20264725905397665,0.009122487734922607,"[0.7096774193548387, 0.9836065573770492, 1.0, 1.0, 1.0]","[0.16129032258064516, 0.4098360655737705, 0.65, 0.7966101694915254, 0.9137931034482759]",2.6666666666666665,3,3.890641616448068,13,0.17119263112545013,0.017015130323439487,1.0,"[0.005584379037221282, 0.0035381086977013254]"
R_8VKNz0tY7nY6fDq_Q2,"['human', 'stamp-letter-send']","['model', 'id']",119,28,23,10,3,3.2142857142857144,39.0,9.333333333333334,8.666666666666666,0.19583674139446683,0.39816176692644756,"[0.8214285714285714, 1.0, 1.0, 1.0, 1.0]","[0.32142857142857145, 0.6296296296296297, 0.8846153846153846, 0.96, 1.0]",1.6666666666666667,4,2.0208333333333335,6,0.16344513495763144,0.030636165642459134,1.0,"[0.19371367494265238, 0.20444809198379515]"
R_27dw4UbFh02oLUB_Q2,"['human', 'stamp-letter-send']","['model', 'id']",377,70,48,17,5,4.328571428571428,74.6,14.0,13.0,0.20465337748036666,0.03499764118875777,"[0.6857142857142857, 0.927536231884058, 0.9705882352941176, 1.0, 1.0]","[0.17142857142857143, 0.5652173913043478, 0.7941176470588235, 0.9253731343283582, 0.9696969696969697]",2.2,4,2.757763450207669,8,0.1853721688191096,0.013002893470659471,1.0,"[0.007860593001047772, 0.03677837962195987, 0.006404357297079916, 0.01895195245742798]"
R_8B3zak55aPwmX5t_Q2,"['human', 'stamp-letter-send']","['model', 'id']",338,64,50,28,5,4.171875,66.8,12.8,12.0,0.20763062500449084,0.026823677122592954,"[0.78125, 0.9841269841269841, 1.0, 1.0, 1.0]","[0.171875, 0.47619047619047616, 0.7580645161290323, 0.8688524590163934, 0.95]",1.6,3,2.4578295337273666,7,0.15844123313824335,0.007048398422411117,0.5,"[0.021613111098607418, 0.011310203870137536, 0.01235431035359702, 0.008369728922843933]"
R_8JLzPcPzxxmeT2T_Q2,"['human', 'stamp-letter-send']","['model', 'id']",460,81,58,32,4,4.555555555555555,114.25,20.25,18.0,0.21079816717293956,0.01106347306435849,"[0.7160493827160493, 0.9875, 1.0, 1.0, 1.0]","[0.16049382716049382, 0.5125, 0.7215189873417721, 0.8717948717948718, 0.961038961038961]",3.25,6,2.785914760914761,6,0.1770336627960205,0.0007133140855136721,1.0,"[0.0018719530322638678, 0.0043070553814997525, 0.010416201182774115]"
R_2G1cvocEgxet2xf_Q2,"['human', 'stamp-letter-send']","['model', 'id']",367,79,58,26,5,3.569620253164557,73.0,15.8,15.0,0.1988401854955233,0.010441143030212027,"[0.7341772151898734, 0.9615384615384616, 1.0, 1.0, 1.0]","[0.16455696202531644, 0.5, 0.8051948051948052, 0.9342105263157895, 0.9733333333333334]",2.6,4,2.3817530799703976,7,0.16435826321442923,0.02462927744034621,0.5,"[0.00034150850205194594, 0.003878019537244509, 0.007078780304817928, 0.009583977716309672]"
R_8mJxG00fCL8kz05_Q2,"['human', 'stamp-letter-send']","['model', 'id']",201,40,35,16,4,3.925,49.5,10.0,9.75,0.20723817845185596,0.06385222540961372,"[0.875, 1.0, 1.0, 1.0, 1.0]","[0.225, 0.5897435897435898, 0.868421052631579, 0.9459459459459459, 0.9722222222222222]",0.75,2,2.3380627394636013,6,0.18118110795815787,0.007833291527680863,1.0,"[0.020469826459884655, 0.05033436417579651, 0.02497414747873941]"
R_8zUaSPSsswsQ7fn_Q2,"['human', 'stamp-letter-send']","['model', 'id']",285,60,43,17,3,3.7333333333333334,95.0,20.0,17.0,0.2036386110326823,0.012178730396997323,"[0.7166666666666667, 1.0, 1.0, 1.0, 1.0]","[0.18333333333333332, 0.5423728813559322, 0.8275862068965517, 0.9473684210526315, 1.0]",2.6666666666666665,4,2.6533391010587897,8,0.16686600943406424,0.015032426366028195,0.5,"[0.0027700282278514954, 0.009408702169145827]"
R_87z2b4sr7in6R21_Q2,"['human', 'stamp-letter-send']","['model', 'id']",517,97,70,41,5,4.247422680412371,102.4,19.4,17.6,0.20506253366063282,0.026993477107986566,"[0.7216494845360825, 1.0, 1.0, 1.0, 1.0]","[0.10309278350515463, 0.40625, 0.6736842105263158, 0.851063829787234, 0.9247311827956989]",3.8,7,3.1019703197851625,12,0.1705422724286715,0.012184581110127157,0.5,"[0.0059447494764176545, 0.02343193434533619, 0.021786895123395073, 0.0028233752708242132]"
R_8v92A9H3hnaw1QI_Q2,"['human', 'stamp-letter-send']","['model', 'id']",496,88,63,38,2,4.613636363636363,248.0,44.0,37.0,0.2070982751262985,0.01768774528434308,"[0.7159090909090909, 0.9655172413793104, 1.0, 1.0, 1.0]","[0.1590909090909091, 0.5632183908045977, 0.8604651162790697, 0.9647058823529412, 1.0]",6.5,9,4.350961538461538,12,0.1860115279754003,0.008113098178795797,1.0,[0.00884387264217154]
R_8mxVCke66o4WOVl_Q2,"['human', 'stamp-letter-send']","['model', 'id']",350,73,52,17,4,3.73972602739726,86.75,18.25,16.0,0.19980384979177923,0.04400774461251716,"[0.7123287671232876, 0.9305555555555556, 0.9859154929577465, 1.0, 1.0]","[0.1506849315068493, 0.5138888888888888, 0.8169014084507042, 0.9142857142857143, 0.9710144927536232]",4.0,7,2.4874831081081084,7,0.16080243637164435,0.02270194884783433,0.5,"[0.030938327312469482, 0.0019137408998277372, 0.033159548706478525]"
R_8LtUJwc0nMwsLzG_Q2,"['human', 'stamp-letter-send']","['model', 'id']",538,94,63,40,4,4.6063829787234045,133.75,23.5,20.5,0.20684988559820713,0.025139114270448532,"[0.6702127659574468, 0.946236559139785, 0.9891304347826086, 1.0, 1.0]","[0.1276595744680851, 0.41935483870967744, 0.6739130434782609, 0.8021978021978022, 0.8777777777777778]",4.0,6,2.8201259489302966,8,0.18541984260082245,0.008609877234978525,1.0,"[0.020990818265884642, 0.016657626526987462, 6.0226612800695634e-05]"
R_82McyGIYTts4bOU_Q2,"['human', 'stamp-letter-send']","['model', 'id']",475,90,64,34,5,4.211111111111111,94.2,18.0,17.4,0.2145260400313107,0.012614987293879207,"[0.7111111111111111, 0.9775280898876404, 1.0, 1.0, 1.0]","[0.14444444444444443, 0.5168539325842697, 0.8636363636363636, 0.9885057471264368, 1.0]",2.4,5,2.7935681114551083,9,0.1747973014911016,0.006742431631228618,1.0,"[0.009936455885569268, 0.009411106506983458, 0.004003545912829309, 0.001878866282376379]"
R_8d77LowRrq3xFfJ_Q2,"['human', 'stamp-letter-send']","['model', 'id']",443,84,57,30,3,4.2023809523809526,147.0,28.0,23.0,0.20624009425612702,0.02138570523782049,"[0.6785714285714286, 0.963855421686747, 1.0, 1.0, 1.0]","[0.11904761904761904, 0.40963855421686746, 0.7439024390243902, 0.8765432098765432, 0.975]",4.666666666666667,5,3.312540574800703,9,0.18472202370564142,0.00982945991913875,1.0,"[0.0018060985700789622, 0.019579606667741528]"
R_2cHcLwZLH3kFnm9_Q2,"['human', 'stamp-letter-send']","['model', 'id']",301,67,46,25,4,3.4477611940298507,74.5,16.75,14.5,0.20223146180311838,0.011812580818737761,"[0.6865671641791045, 1.0, 1.0, 1.0, 1.0]","[0.1791044776119403, 0.6212121212121212, 0.8923076923076924, 1.0, 1.0]",4.0,10,2.6701414946841777,10,0.202250674366951,0.017846724825156035,1.0,"[0.004323591788609832, 0.001013552858715988, 0.012381726580780822]"
R_2joIDdCu9ghOfCw_Q2,"['human', 'stamp-letter-send']","['model', 'id']",636,121,75,45,8,4.132231404958677,78.5,15.125,13.75,0.20642264979054228,0.02209923664728798,"[0.6198347107438017, 0.9666666666666667, 1.0, 1.0, 1.0]","[0.09090909090909091, 0.3416666666666667, 0.6134453781512605, 0.847457627118644, 0.9401709401709402]",1.875,5,2.5981276700751943,7,0.18006755659977594,0.009464348850308224,1.0,"[0.0032181782854927843, 0.013968979318936647, 0.01905104451709322, 0.00859304798973931, 0.01112908522288003, 0.012678492069244374, 0.008708500862121576]"
R_8fKaPcuSHw79GVj_Q4,"['human', 'gloom-payment-exist']","['model', 'id']",291,57,45,26,3,3.9649122807017543,96.0,19.0,16.666666666666668,0.20912666815977832,0.01710207495854532,"[0.7894736842105263, 1.0, 1.0, 1.0, 1.0]","[0.21052631578947367, 0.6964285714285714, 0.9090909090909091, 0.9814814814814815, 1.0]",4.666666666666667,5,2.8023702407264053,7,0.18178730954726538,0.00637095091107126,1.0,"[0.0070520596844809436, 0.010050015274064378]"
R_8d77LowRrq3xFfJ_Q4,"['human', 'gloom-payment-exist']","['model', 'id']",336,62,47,19,3,4.306451612903226,111.0,20.666666666666668,20.0,0.21000076176827415,0.01106002430121103,"[0.7580645161290323, 0.9672131147540983, 1.0, 1.0, 1.0]","[0.16129032258064516, 0.5245901639344263, 0.8333333333333334, 0.9491525423728814, 1.0]",1.6666666666666667,2,2.5501806684733515,7,0.17590959618488947,0.004622763694079601,1.0,"[0.002389878034591675, 0.008670146266619355]"
R_8dFIkEkt84RkgQj_Q4,"['human', 'gloom-payment-exist']","['model', 'id']",245,47,39,21,3,4.148936170212766,81.0,15.666666666666666,14.666666666666666,0.20617700502986,0.01972389850351547,"[0.8297872340425532, 1.0, 1.0, 1.0, 1.0]","[0.2127659574468085, 0.5869565217391305, 0.8666666666666667, 1.0, 1.0]",0.3333333333333333,1,2.956782106782107,9,0.19322090595960617,0.012270277170907895,1.0,"[0.008532203568352603, 0.011191694935162866]"
R_8wT7Ix8TsW7XbEo_Q4,"['human', 'gloom-payment-exist']","['model', 'id']",236,43,33,17,4,4.395348837209302,58.25,10.75,9.75,0.19920628254904466,0.038084582866184304,"[0.7674418604651163, 0.9761904761904762, 1.0, 1.0, 1.0]","[0.23255813953488372, 0.6666666666666666, 0.8292682926829268, 0.9, 0.9743589743589743]",1.25,2,2.749047962523462,9,0.18174871553977331,0.026211722132538584,0.5,"[0.02788481712341309, 0.0018151345707121402, 0.027426922605151227]"
R_8mxVCke66o4WOVl_Q4,"['human', 'gloom-payment-exist']","['model', 'id']",387,74,52,22,4,4.135135135135135,96.0,18.5,16.5,0.2067050678389413,0.17532133835333363,"[0.7027027027027027, 0.9726027397260274, 1.0, 1.0, 1.0]","[0.16216216216216217, 0.5342465753424658, 0.8194444444444444, 0.9436619718309859, 0.9714285714285714]",3.25,6,2.3496179746179746,7,0.1597993572552999,0.0112141515527453,0.3333333333333333,"[0.05010343425803715, 0.0028937776582409758, 0.20998479561372235]"
R_2XcT1LBVLYHa6hX_Q4,"['human', 'gloom-payment-exist']","['model', 'id']",435,79,59,33,3,4.367088607594937,144.33333333333334,26.333333333333332,24.0,0.20674891036116716,0.009047365721196465,"[0.7468354430379747, 0.9487179487179487, 0.961038961038961, 0.9736842105263158, 0.9866666666666667]","[0.13924050632911392, 0.5, 0.7922077922077922, 0.9078947368421053, 0.96]",5.0,7,2.9152765497593083,7,0.16536386062701544,0.011126466508293575,0.5,"[0.004084388465962846, 0.004962977255233619]"
R_21jCVrcLzykPU4h_Q4,"['human', 'gloom-payment-exist']","['model', 'id']",269,56,46,21,3,3.75,89.66666666666667,18.666666666666668,17.666666666666668,0.2106010465394883,0.03852825893296136,"[0.8214285714285714, 1.0, 1.0, 1.0, 1.0]","[0.23214285714285715, 0.6545454545454545, 0.9074074074074074, 0.9433962264150944, 0.9807692307692307]",2.3333333333333335,3,2.8166480862133034,7,0.16807314256827036,0.003422194151651292,0.5,"[0.019544434547424328, 0.01898382438553703]"
R_8sBNWJpZHPgPqua_Q4,"['human', 'gloom-payment-exist']","['model', 'id']",238,48,38,17,5,3.8333333333333335,46.8,9.6,9.6,0.2076216383891947,0.20161082858131046,"[0.7916666666666666, 0.9787234042553191, 1.0, 1.0, 1.0]","[0.25, 0.6595744680851063, 0.9130434782608695, 0.9555555555555556, 0.9772727272727273]",2.0,5,2.2942296918767506,6,0.19432076811790466,0.009381010452238492,1.0,"[0.20234484672546388, 0, 0.2008596181869507, 1.7192250206354842e-05]"
R_8kQG02fwq7ubaOB_Q4,"['human', 'gloom-payment-exist']","['model', 'id']",264,47,31,14,4,4.51063829787234,65.0,11.75,11.25,0.20304590398138697,0.028196852737002915,"[0.6595744680851063, 0.8260869565217391, 0.9111111111111111, 0.9545454545454546, 0.9767441860465116]","[0.2127659574468085, 0.5434782608695652, 0.6888888888888889, 0.75, 0.7906976744186046]",1.5,3,2.1459636854373696,6,0.17919551332791647,0.018532479267853952,1.0,"[0.019357458750406897, 0.018365200360616063, 0.004572619994481414]"
R_2PoZkpFOhTZwzbR_Q4,"['human', 'gloom-payment-exist']","['model', 'id']",189,38,31,17,4,3.789473684210526,46.5,9.5,8.75,0.21711722936700373,0.1518167941658585,"[0.8157894736842105, 1.0, 1.0, 1.0, 1.0]","[0.34210526315789475, 0.8108108108108109, 0.9722222222222222, 1.0, 1.0]",1.0,2,1.9866771159874608,5,0.15949321538209915,0.009610171503379561,0.5,"[0.0003689242733849185, 0.004084420204162609, 0.22327184677124023]"
R_2LTbPAQf8NZ0wRb_Q4,"['human', 'gloom-payment-exist']","['model', 'id']",313,61,44,23,3,4.032786885245901,103.66666666666667,20.333333333333332,18.0,0.2057403856115379,0.013515091965896925,"[0.7213114754098361, 0.9833333333333333, 1.0, 1.0, 1.0]","[0.21311475409836064, 0.6166666666666667, 0.8983050847457628, 0.9482758620689655, 0.9824561403508771]",3.6666666666666665,5,2.5365740740740743,9,0.21379328270753226,0.013143516007552092,1.0,"[0.0037051840261979607, 0.009809907939698964]"
R_2G1cvocEgxet2xf_Q4,"['human', 'gloom-payment-exist']","['model', 'id']",277,59,42,17,6,3.6610169491525424,45.666666666666664,9.833333333333334,9.666666666666666,0.20066318660974503,0.16821269512176518,"[0.711864406779661, 0.9827586206896551, 1.0, 1.0, 1.0]","[0.1864406779661017, 0.5862068965517241, 0.8947368421052632, 0.9821428571428571, 1.0]",1.3333333333333333,5,2.0873574454219614,8,0.1772443875670433,0.023297914011137844,1.0,"[0.00035872856775920337, 0.039751370747884124, 0.162519633769989, 0, 0.21790200471878052]"
R_8PvUUEqSWnAZrWx_Q4,"['human', 'gloom-payment-exist']","['model', 'id']",630,112,82,39,8,4.473214285714286,77.875,14.0,13.125,0.20709061855890168,0.13556838192366688,"[0.7321428571428571, 0.9819819819819819, 0.990909090909091, 1.0, 1.0]","[0.09821428571428571, 0.42342342342342343, 0.8090909090909091, 0.9357798165137615, 0.9907407407407407]",2.125,3,2.356337963593319,7,0.17235682408014932,0.010443050112824537,1.0,"[0.014406300442559389, 0.21707406044006347, 0.21308161020278932, 0.010795062780380255, 0.01131706833839416, 0.005813587043020457, 0.0020016474856270616]"
R_2fDGzWQwo9sISmC_Q4,"['human', 'gloom-payment-exist']","['model', 'id']",334,64,46,26,2,4.203125,166.5,32.0,27.0,0.21217748220150287,0.019892166837368108,"[0.71875, 0.9523809523809523, 0.9838709677419355, 1.0, 1.0]","[0.1875, 0.5238095238095238, 0.7903225806451613, 0.9672131147540983, 1.0]",4.0,7,3.725,9,0.193466916680336,0.00026932282762215376,1.0,[0.009946083418684054]
R_8mJxG00fCL8kz05_Q4,"['human', 'gloom-payment-exist']","['model', 'id']",239,44,39,21,6,4.2727272727272725,39.166666666666664,7.333333333333333,7.333333333333333,0.20996220878192356,0.04145953257878622,"[0.8863636363636364, 1.0, 1.0, 1.0, 1.0]","[0.25, 0.7906976744186046, 0.9761904761904762, 1.0, 1.0]",0.8333333333333334,2,2.0253071683218744,5,0.16882907102505365,0.004699869666780765,1.0,"[0.0012055734793345319, 0.005122443040212005, 0.045886596043904604, 0.04747630357742311, 0.0039579153060912975]"
R_8kG4d41raqDZBax_Q4,"['human', 'gloom-payment-exist']","['model', 'id']",400,72,55,32,3,4.486111111111111,132.66666666666666,24.0,21.666666666666668,0.21569554015032708,0.01067861647872656,"[0.7638888888888888, 0.971830985915493, 1.0, 1.0, 1.0]","[0.18055555555555555, 0.5915492957746479, 0.8428571428571429, 0.9710144927536232, 1.0]",5.0,5,3.8991279403327597,12,0.18342224011818567,0.006766793070026256,1.0,"[0.009164002086177014, 0.0015146143925495459]"
R_2mqjhNO26XNoi6R_Q4,"['human', 'gloom-payment-exist']","['model', 'id']",552,104,72,34,5,4.173076923076923,109.6,20.8,18.4,0.21001356638264104,0.02740463188716341,"[0.6923076923076923, 0.9805825242718447, 1.0, 1.0, 1.0]","[0.125, 0.4854368932038835, 0.7745098039215687, 0.9306930693069307, 1.0]",4.6,10,2.6834370920997324,9,0.17409323652585348,0.00459715446534581,0.5,"[0.014872895819800225, 0.022823631763458224, 0.013439936297280436, 0.003672799893787937]"
R_8bVpeztZaqiDial_Q4,"['human', 'gloom-payment-exist']","['model', 'id']",205,45,32,13,3,3.511111111111111,67.66666666666667,15.0,12.666666666666666,0.20935314358809054,0.00959420800209046,"[0.7111111111111111, 0.9545454545454546, 1.0, 1.0, 1.0]","[0.2222222222222222, 0.5681818181818182, 0.813953488372093, 0.9285714285714286, 1.0]",1.6666666666666667,3,2.7858476064997806,8,0.16521453112363815,0.005918000054446815,0.5,"[0.0017397304375966482, 0.007854477564493811]"
R_8LtUJwc0nMwsLzG_Q4,"['human', 'gloom-payment-exist']","['model', 'id']",497,88,59,34,4,4.545454545454546,123.5,22.0,19.5,0.21071821642431984,0.0016657777418680833,"[0.6704545454545454, 0.9655172413793104, 0.9883720930232558, 1.0, 1.0]","[0.13636363636363635, 0.4367816091954023, 0.7674418604651163, 0.9294117647058824, 0.9880952380952381]",3.75,7,3.6069783776094457,14,0.18488304068644842,0.003187854381988209,1.0,"[2.3012832989777188e-05, 0.0014249836532478632, 0.0010506701265644847]"
R_8v92A9H3hnaw1QI_Q4,"['human', 'gloom-payment-exist']","['model', 'id']",393,79,54,29,3,3.9367088607594938,131.0,26.333333333333332,23.0,0.20023562667405076,0.005891339486004399,"[0.6835443037974683, 0.9615384615384616, 1.0, 1.0, 1.0]","[0.17721518987341772, 0.6282051282051282, 0.8701298701298701, 0.9605263157894737, 0.9866666666666667]",5.333333333333333,8,3.3043197936814956,10,0.16334369530280432,0.024153033882526376,0.3333333333333333,"[0.0021476555855084456, 0.0037436839004959532]"
R_27PrrUR0LzzSU4k_Q4,"['human', 'gloom-payment-exist']","['model', 'id']",234,43,36,17,5,4.348837209302325,45.8,8.6,8.0,0.20922463080462286,0.06103497743606569,"[0.8372093023255814, 0.9761904761904762, 1.0, 1.0, 1.0]","[0.2558139534883721, 0.7380952380952381, 0.9512195121951219, 1.0, 1.0]",1.2,2,2.085662393162393,5,0.15726681053638458,0.006175025621382169,0.5,"[0.04923396309216818, 0.006938904523849487, 0.059017767508824676, 0.006879319747289031]"
R_8IgTefujpZYzrxD_Q4,"['human', 'gloom-payment-exist']","['model', 'id']",507,97,58,39,5,4.123711340206185,100.6,19.4,15.8,0.21022238776429622,0.011221855616831505,"[0.5979381443298969, 0.9270833333333334, 0.968421052631579, 0.9893617021276596, 1.0]","[0.1134020618556701, 0.4375, 0.7578947368421053, 0.925531914893617, 0.978494623655914]",2.6,7,2.844677815894797,8,0.1846583684285482,0.004179511702035454,1.0,"[0.001304672161738074, 0.0015047712458504392, 0.0056985196140077465, 0.01393574821206675]"
R_27dw4UbFh02oLUB_Q4,"['human', 'gloom-payment-exist']","['model', 'id']",232,43,33,18,4,4.325581395348837,57.25,10.75,9.75,0.20915183327556436,0.0315507550088186,"[0.7674418604651163, 1.0, 1.0, 1.0, 1.0]","[0.2558139534883721, 0.5952380952380952, 0.8048780487804879, 0.95, 1.0]",1.5,2,2.1842436974789914,6,0.17340093602736792,0.006320620679499178,0.5,"[0.023127688396544693, 0.006811848708561469, 0.017386595408121736]"
R_25FmW7vrOnS60wE_Q4,"['human', 'gloom-payment-exist']","['model', 'id']",307,63,47,23,5,3.761904761904762,60.8,12.6,11.8,0.20876172502992651,0.0237132204430444,"[0.746031746031746, 1.0, 1.0, 1.0, 1.0]","[0.2222222222222222, 0.7258064516129032, 0.9836065573770492, 1.0, 1.0]",2.0,4,2.40047152194211,7,0.21035828441381454,0.007100837170774865,1.0,"[0.006816783121653958, 0.0036722918351491385, 0.012805134057998657, 0.024132231871287046]"
