result_id,group_id,group_by,metric_length_in_chars,metric_length_in_words,metric_length_in_unique_words,metric_length_in_concepts,metric_length_in_sentences,metric_avg_word_length_in_chars,metric_avg_sentence_length_in_chars,metric_avg_sentence_length_in_words,metric_avg_sentence_length_in_unique_words,metric_dsi,metric_surprise,metric_raw_surprises,metric_n_gram_diversity,metric_pos_diversity,metric_avg_dependency_num_clauses,metric_max_dependency_num_clauses,metric_avg_dependency_path_length,metric_max_dependency_path_length,metric_inv_homogen,metric_novelty,metric_theme_uniqueness
04e4955d1efc,"['gpt-4', 'low']","['model', 'semantic_distance']",957,160,100,73,5,4.85625,190.6,32.0,26.4,0.21935737321275192,0.01720541212047791,"[0.013230108981039018, 0.008813517389733821, 0.0037446322004779375, 0.00862256566970504]","[0.625, 0.9559748427672956, 1.0, 1.0, 1.0]","[0.08125, 0.3522012578616352, 0.6518987341772152, 0.8535031847133758, 0.9423076923076923]",4.2,7,3.572679925780142,11,0.155776949639016,0.0016995694018401286,0.5
8b45d248d147,"['gpt-4', 'low']","['model', 'semantic_distance']",955,167,116,82,5,4.598802395209581,190.2,33.4,28.4,0.21259387195989762,0.006986820188878126,"[0.0038393470586514933, 0.0032978605698136543, 0.0065190100911952376, 0.00031742265809586723]","[0.6946107784431138, 0.9819277108433735, 1.0, 1.0, 1.0]","[0.07784431137724551, 0.28313253012048195, 0.6060606060606061, 0.823170731707317, 0.9447852760736196]",4.4,6,3.8969726198328467,11,0.1475238267411577,0.011827433103868468,0.16666666666666666
417d520732d1,"['gpt-4', 'low']","['model', 'semantic_distance']",824,139,90,64,5,4.776978417266187,164.0,27.8,24.2,0.21400155538013058,0.01738739245789815,"[0.01457159957844456, 0.010857416487438765, 0.008685724590069194, 0.0006600442598437839]","[0.6474820143884892, 0.9492753623188406, 0.9927007299270073, 1.0, 1.0]","[0.09352517985611511, 0.37681159420289856, 0.656934306569343, 0.8382352941176471, 0.9555555555555556]",4.2,10,3.4354865424430643,10,0.14534564094340546,0.009012066263402563,0.5
55f4e6e25ac3,"['gpt-4', 'low']","['model', 'semantic_distance']",767,128,89,65,5,4.8515625,152.6,25.6,23.2,0.2168618284738981,0.004490835746025601,"[0.003200178977214918, 0.00292166946254252, 0.0003032639131441417, 0.0025565591391496223]","[0.6953125, 0.9921259842519685, 1.0, 1.0, 1.0]","[0.1015625, 0.33858267716535434, 0.6190476190476191, 0.8, 0.8951612903225806]",3.6,7,3.2525268109755987,8,0.12495458506523295,0.0032915200758675267,0.25
b0f11eab1d9d,"['gpt-4', 'low']","['model', 'semantic_distance']",929,158,102,73,5,4.7974683544303796,185.0,31.6,26.4,0.21648879884494132,0.01617342482058684,"[0.003018929398193426, 0.004849037669953843, 0.013348650801312784, 0.011130231771713628]","[0.6455696202531646, 0.9681528662420382, 1.0, 1.0, 1.0]","[0.08227848101265822, 0.3248407643312102, 0.6217948717948718, 0.832258064516129, 0.935064935064935]",4.6,7,3.6394715931247563,11,0.13303516646648975,0.004037579333781072,0.25
0a71301ee141,"['gpt-4', 'low']","['model', 'semantic_distance']",937,160,108,71,5,4.6875,186.6,32.0,26.8,0.21446968048391207,0.008016792554703958,"[0.00029134054004756327, 0.004935923394034897, 0.006593277553717275, 0.004213043621608181]","[0.675, 0.9748427672955975, 1.0, 1.0, 1.0]","[0.075, 0.2893081761006289, 0.5569620253164557, 0.7452229299363057, 0.8846153846153846]",4.2,7,4.201620794659327,16,0.12937189163045681,0.008075816055839569,0.16666666666666666
8e71af4478a9,"['gpt-4', 'low']","['model', 'semantic_distance']",794,138,93,66,5,4.6521739130434785,158.0,27.6,23.6,0.214369818825266,0.017668150638763896,"[0.005298359075308706, 0.003863827568112016, 0.020526336821722196, 0.005647777812384874]","[0.6739130434782609, 0.9854014598540146, 1.0, 1.0, 1.0]","[0.09420289855072464, 0.3357664233576642, 0.5808823529411765, 0.7555555555555555, 0.8880597014925373]",3.2,6,3.517175053292373,9,0.13795816010617196,0.00827553937313169,0.16666666666666666
35dd376556e0,"['gpt-4', 'low']","['model', 'semantic_distance']",847,146,105,70,5,4.664383561643835,168.6,29.2,26.0,0.21231717823948673,0.014073196879056768,"[0.00902297867066934, 0.004423433271321386, 0.0035846744876291137, 0.011115307328493695]","[0.7191780821917808, 0.9862068965517241, 1.0, 1.0, 1.0]","[0.08904109589041095, 0.33793103448275863, 0.6527777777777778, 0.8811188811188811, 0.971830985915493]",3.6,7,3.4523872529245665,11,0.13132817440844596,0.012380820544690252,0.3333333333333333
be1de831c4a8,"['gpt-4', 'low']","['model', 'semantic_distance']",902,159,106,75,5,4.540880503144654,179.8,31.8,27.0,0.21402521863713994,0.006159242000662868,"[0.0021979706627981987, 0.005242638321050319, 0.0038424949762899396, 0.0010353800411872782]","[0.6666666666666666, 0.9620253164556962, 0.9936305732484076, 1.0, 1.0]","[0.0880503144654088, 0.310126582278481, 0.5923566878980892, 0.782051282051282, 0.9032258064516129]",3.6,6,4.09228927122754,14,0.12992729658776142,0.008964739749383832,0.25
31d9dcd571c0,"['gpt-4', 'low']","['model', 'semantic_distance']",814,139,93,59,5,4.726618705035971,162.0,27.8,23.6,0.2101817274915761,0.020989974402325418,"[0.005496212366348507, 0.005689387090785397, 0.01641657584474915, 0.014377773502767782]","[0.6690647482014388, 0.9710144927536232, 1.0, 1.0, 1.0]","[0.08633093525179857, 0.37681159420289856, 0.7372262773722628, 0.9338235294117647, 0.9925925925925926]",2.8,5,3.331470588235294,11,0.14443439879315964,0.01665172204051152,0.3333333333333333
405046863ca8,"['gpt-4', 'low']","['model', 'semantic_distance']",856,148,101,71,5,4.695945945945946,170.4,29.6,25.6,0.21289047628821023,0.010325506743914623,"[0.001912756608082683, 0.003731702838563944, 0.006536988487020584, 0.008469565554162034]","[0.6824324324324325, 0.9455782312925171, 0.9794520547945206, 0.993103448275862, 1.0]","[0.08108108108108109, 0.3129251700680272, 0.5958904109589042, 0.8275862068965517, 0.9444444444444444]",3.2,6,3.473305938799146,10,0.14641329963156519,0.011234224447243257,0.5
f0c056fe9868,"['gpt-4', 'low']","['model', 'semantic_distance']",772,133,90,64,5,4.684210526315789,153.6,26.6,23.0,0.21430070163120354,0.009281462013145864,"[0.003111802615870962, 0.0011169139309679943, 0.003543368794701296, 0.010790838684751475]","[0.6766917293233082, 0.9696969696969697, 1.0, 1.0, 1.0]","[0.06766917293233082, 0.25, 0.5114503816793893, 0.7307692307692307, 0.8682170542635659]",3.6,7,3.7157696229954293,11,0.14679186268055694,0.008413773761256627,0.3333333333333333
afb30fade4ee,"['gpt-4', 'low']","['model', 'semantic_distance']",791,134,90,65,5,4.7835820895522385,157.4,26.8,23.8,0.21976058958814695,0.005130871941172885,"[0.004230354702661893, 0.003490559118134645, 0.0014082751048156705, 0.0011325549567335613]","[0.6716417910447762, 0.9548872180451128, 0.9848484848484849, 0.9923664122137404, 1.0]","[0.08955223880597014, 0.3533834586466165, 0.6666666666666666, 0.8854961832061069, 0.9461538461538461]",4.6,6,3.2541894301076413,9,0.1467007246423275,0.0025060021526301934,0.25
3e8c1465af91,"['gpt-4', 'low']","['model', 'semantic_distance']",927,159,110,77,5,4.70440251572327,184.6,31.8,27.2,0.21385698056106933,0.010185772914141064,"[0.0017552284910213878, 0.007977813361627367, 0.003195672165527047, 0.007442831810106326]","[0.6918238993710691, 0.9746835443037974, 1.0, 1.0, 1.0]","[0.08176100628930817, 0.35443037974683544, 0.6305732484076433, 0.8653846153846154, 0.967741935483871]",5.4,7,3.4442125937876904,11,0.1302744543298762,0.00930121590152505,0.3333333333333333
08c24c3cd13b,"['gpt-4', 'low']","['model', 'semantic_distance']",857,146,98,68,5,4.760273972602739,170.6,29.2,26.0,0.21509433302887707,0.009591648610186868,"[0.0045723962061332835, 0.0026001969973246386, 0.009075519773695195, 0.0029351842432206177]","[0.6712328767123288, 0.9655172413793104, 1.0, 1.0, 1.0]","[0.08904109589041095, 0.33793103448275863, 0.6319444444444444, 0.8251748251748252, 0.9366197183098591]",4.4,9,3.738320241139934,11,0.14398349472816954,0.006826510965909582,0.25
db6e95a0588a,"['gpt-4', 'low']","['model', 'semantic_distance']",835,156,99,64,5,4.256410256410256,166.2,31.2,25.6,0.21336048448251355,0.01526499355262291,"[0.0036301822249406313, 0.014203898420854788, 0.0034424315541337625, 0.009253474905316639]","[0.6346153846153846, 0.9548387096774194, 1.0, 1.0, 1.0]","[0.07692307692307693, 0.2903225806451613, 0.5714285714285714, 0.7777777777777778, 0.9144736842105263]",3.4,6,3.870425661763623,13,0.12605950680184871,0.010294208058636622,0.16666666666666666
28324d7612dd,"['gpt-4', 'low']","['model', 'semantic_distance']",960,168,106,73,5,4.619047619047619,191.2,33.6,28.2,0.21076675521456487,0.006440372664082872,"[0.0006758786884008827, 0.0022339081903647307, 0.0013832409180694616, 0.008587717531330669]","[0.6309523809523809, 0.9341317365269461, 0.9939759036144579, 1.0, 1.0]","[0.07142857142857142, 0.2634730538922156, 0.5180722891566265, 0.7333333333333333, 0.8780487804878049]",4.0,9,4.089135478331242,14,0.13055907665415012,0.015481666594533983,0.16666666666666666
c1d97c9146d0,"['gpt-4', 'low']","['model', 'semantic_distance']",750,126,84,63,5,4.777777777777778,149.2,25.2,21.6,0.21375906781788917,0.021658731926055205,"[0.015445033752874593, 0.006557041450297896, 0.01261781665868375, 0.008697571990254171]","[0.6666666666666666, 0.944, 1.0, 1.0, 1.0]","[0.09523809523809523, 0.328, 0.6129032258064516, 0.7886178861788617, 0.9016393442622951]",3.8,5,3.868907631942881,12,0.1349478135717676,0.009497041387885374,0.16666666666666666
c7008eeee8e3,"['gpt-4', 'low']","['model', 'semantic_distance']",967,162,104,77,5,4.845679012345679,192.6,32.4,27.6,0.21713050071376688,0.009239125085409375,"[0.006702452527278913, 0.0028013734441054705, 0.00393536216334292, 0.005039062036091446]","[0.6419753086419753, 0.9751552795031055, 1.0, 1.0, 1.0]","[0.06790123456790123, 0.3105590062111801, 0.625, 0.8176100628930818, 0.9240506329113924]",4.2,6,3.7310809632777597,10,0.1277564599158916,0.0027541755961299486,0.16666666666666666
854c444fd5e3,"['gpt-4', 'low']","['model', 'semantic_distance']",843,153,105,76,5,4.366013071895424,167.8,30.6,26.0,0.2128668022783179,0.008664842455733568,"[0.010440402874855592, 0.003038208695397532, 0.002971171022771474, 0.0008799023184425381]","[0.6862745098039216, 0.9736842105263158, 1.0, 1.0, 1.0]","[0.0784313725490196, 0.3026315789473684, 0.5629139072847682, 0.78, 0.8791946308724832]",3.4,6,3.8809343663161626,15,0.14047809103701978,0.011281572467027934,0.25
bf6db7e58a4a,"['gpt-4', 'low']","['model', 'semantic_distance']",862,149,102,71,5,4.671140939597316,171.8,29.8,25.8,0.2148918219015632,0.004206029035095898,"[0.002553784148596999, 0.0014425924623491237, 0.0009074208723234278, 0.003508260586922246]","[0.6845637583892618, 0.9594594594594594, 1.0, 1.0, 1.0]","[0.087248322147651, 0.31756756756756754, 0.5374149659863946, 0.7328767123287672, 0.8551724137931035]",3.4,5,3.416316464237517,9,0.1367555856704712,0.007231533220537323,0.25
8450a9328083,"['gpt-4', 'low']","['model', 'semantic_distance']",812,131,94,62,5,5.030534351145038,161.6,26.2,23.0,0.21686964019904498,0.014806103424513065,"[0.0023008458839826884, 0.013704170783360808, 0.011471640315406761, 0.002135549866275871]","[0.7175572519083969, 0.9923076923076923, 1.0, 1.0, 1.0]","[0.09923664122137404, 0.3923076923076923, 0.7441860465116279, 0.9375, 0.9921259842519685]",2.0,3,3.4928792569659444,10,0.14633160702725675,0.00327589662557376,0.16666666666666666
c7f7f7cf95e8,"['gpt-4', 'low']","['model', 'semantic_distance']",905,159,110,77,5,4.591194968553459,180.2,31.8,27.6,0.21267646875026205,0.01214134044010147,"[0.008502956231435127, 0.003050191709172645, 0.00676623564607326, 0.0059632972935219075]","[0.6918238993710691, 0.9683544303797469, 1.0, 1.0, 1.0]","[0.07547169811320754, 0.3670886075949367, 0.6624203821656051, 0.8461538461538461, 0.9354838709677419]",4.2,9,4.0643768323180085,13,0.15043411229519135,0.011662239523139606,0.5
2a4eb7856622,"['gpt-4', 'low']","['model', 'semantic_distance']",803,150,96,64,5,4.253333333333333,159.8,30.0,25.2,0.21132898097118688,0.008463064596085812,"[0.008526873806894042, 0.004749416649996563, 0.0035867788034044112, 6.305993187660786e-05]","[0.64, 0.9731543624161074, 1.0, 1.0, 1.0]","[0.08, 0.3087248322147651, 0.6148648648648649, 0.8367346938775511, 0.9246575342465754]",4.2,5,3.8653341336534615,12,0.12928866959632712,0.014357215081289953,0.16666666666666666
286582c508a6,"['gpt-4', 'low']","['model', 'semantic_distance']",787,136,94,67,5,4.632352941176471,156.6,27.2,23.6,0.217429513523666,0.015218730747602827,"[0.00992462830535018, 0.011946991930437412, 0.004640329670120069, 0.003925511589297992]","[0.6911764705882353, 0.9629629629629629, 1.0, 1.0, 1.0]","[0.09558823529411764, 0.32592592592592595, 0.6194029850746269, 0.7894736842105263, 0.8863636363636364]",4.4,8,3.246129923793133,8,0.130089910740548,0.0021561499763317338,0.25
2109825717fa,"['gpt-4', 'low']","['model', 'semantic_distance']",789,137,88,61,5,4.642335766423358,157.0,27.4,23.8,0.21017943096291172,0.012309611120460223,"[0.011503496434953492, 0.005369498874201933, 0.005628419007981222, 0.002117807923783799]","[0.6423357664233577, 0.9485294117647058, 0.9925925925925926, 1.0, 1.0]","[0.08759124087591241, 0.3382352941176471, 0.6074074074074074, 0.8059701492537313, 0.924812030075188]",3.2,6,3.7347054784315623,13,0.1368370918517417,0.01665631509784027,0.3333333333333333
5e6cbf1a886b,"['gpt-4', 'low']","['model', 'semantic_distance']",889,151,98,66,5,4.754966887417218,177.0,30.2,25.6,0.21317718106827813,0.013039627969959694,"[0.008763207088817254, 0.005966683770671055, 0.009708399248845673, 0.0016409658315854059]","[0.6490066225165563, 0.9733333333333334, 1.0, 1.0, 1.0]","[0.08609271523178808, 0.32666666666666666, 0.6375838926174496, 0.8918918918918919, 0.9795918367346939]",4.4,8,3.610112848047972,10,0.13940512246273934,0.010660814887107462,0.16666666666666666
f5f61156dff4,"['gpt-4', 'low']","['model', 'semantic_distance']",806,142,94,66,5,4.570422535211268,160.4,28.4,23.0,0.21373675908797826,0.01706476299744754,"[0.0034553696639080533, 0.009153224832830376, 0.009451405736315005, 0.012069525761841643]","[0.6619718309859155, 0.9716312056737588, 1.0, 1.0, 1.0]","[0.09154929577464789, 0.3262411347517731, 0.5785714285714286, 0.7769784172661871, 0.927536231884058]",3.2,6,3.6002267944821136,11,0.1282768300239076,0.00954165884770719,0.25
f780f6dfb532,"['gpt-4', 'low']","['model', 'semantic_distance']",932,168,110,81,5,4.4226190476190474,185.6,33.6,27.2,0.21697047847656556,0.009609245760871563,"[0.007192801299437973, 0.00670736793315771, 0.003303442801628892, 0.0020148794875185505]","[0.6547619047619048, 0.9461077844311377, 1.0, 1.0, 1.0]","[0.07738095238095238, 0.2634730538922156, 0.5120481927710844, 0.7515151515151515, 0.8841463414634146]",3.8,5,4.187409312263963,12,0.14145335238030615,0.003074220070532596,0.25
28a4d61c0d3d,"['gpt-4', 'low']","['model', 'semantic_distance']",917,155,100,68,5,4.754838709677419,182.6,31.0,25.6,0.21290749280048735,0.008048193037278745,"[0.008899299871353877, 0.0022468632509728415, 0.00310221083608328, 0.0018480121161474905]","[0.6451612903225806, 0.935064935064935, 1.0, 1.0, 1.0]","[0.08387096774193549, 0.35064935064935066, 0.6601307189542484, 0.868421052631579, 0.9735099337748344]",3.4,6,3.6232261782284754,12,0.15286392734405843,0.011200191422689021,0.16666666666666666
875e3504a421,"['gpt-4', 'low']","['model', 'semantic_distance']",980,158,107,78,5,5.050632911392405,195.2,31.6,26.8,0.2149488423770164,0.011067516910456585,"[0.009137492159228322, 0.005478568228728914, 0.0013184482780910778, 0.0062005251548648554]","[0.6772151898734177, 0.9745222929936306, 1.0, 1.0, 1.0]","[0.0759493670886076, 0.3375796178343949, 0.6474358974358975, 0.8258064516129032, 0.9285714285714286]",4.4,7,3.5542202909872085,9,0.1353553444781202,0.007117492269630932,0.25
f9bea88e9e37,"['gpt-4', 'low']","['model', 'semantic_distance']",847,142,101,63,5,4.816901408450704,168.6,28.4,25.0,0.21113168793461962,0.007467386280985255,"[0.006590913958621741, 0.0027691120902697264, 0.0024735859796112813, 0.0031011605334677617]","[0.7112676056338029, 0.9858156028368794, 1.0, 1.0, 1.0]","[0.07746478873239436, 0.3262411347517731, 0.6285714285714286, 0.8201438848920863, 0.9637681159420289]",2.8,6,3.376729274865921,10,0.13314264505467516,0.014751801154424482,0.3333333333333333
8a6f736f692c,"['gpt-4', 'low']","['model', 'semantic_distance']",822,144,101,72,5,4.597222222222222,163.6,28.8,25.4,0.21620743956084543,0.015083777164322076,"[0.009977950964098647, 0.015054423240275144, 0.0037590296439874993, 0.0013761504802828617]","[0.7013888888888888, 0.972027972027972, 1.0, 1.0, 1.0]","[0.09027777777777778, 0.3356643356643357, 0.6549295774647887, 0.8368794326241135, 0.9642857142857143]",3.0,6,3.792281528517467,11,0.13452514308564206,0.004600297901972861,0.25
4f4a6498c416,"['gpt-4', 'low']","['model', 'semantic_distance']",751,127,92,60,5,4.811023622047244,149.4,25.4,22.0,0.21339188598643588,0.006521408466631143,"[0.002200859905493374, 0.002875255074417382, 0.001017446812006606, 0.006949255141344923]","[0.7244094488188977, 0.9841269841269841, 1.0, 1.0, 1.0]","[0.10236220472440945, 0.38095238095238093, 0.712, 0.9112903225806451, 0.991869918699187]",3.4,5,3.350255228181058,11,0.14078710307466222,0.010231405050791953,0.3333333333333333
89cf564981c3,"['gpt-4', 'low']","['model', 'semantic_distance']",950,175,111,69,5,4.3028571428571425,189.2,35.0,28.4,0.21318839369730774,0.013922421512295224,"[0.005022082158497421, 0.006026402541569331, 0.0035715425771380427, 0.013224815747385654]","[0.6342857142857142, 0.9482758620689655, 0.9942196531791907, 1.0, 1.0]","[0.07428571428571429, 0.3218390804597701, 0.5838150289017341, 0.7906976744186046, 0.9064327485380117]",4.4,7,3.8830407891948133,13,0.145394799557138,0.010638389629048228,0.3333333333333333
e61912e10caa,"['gpt-4', 'low']","['model', 'semantic_distance']",784,137,95,66,5,4.591240875912408,156.0,27.4,24.2,0.21671245817815785,0.015766039774531393,"[0.001222572855023668, 0.00745507819311958, 0.015829802782107605, 0.007024625718811933]","[0.6934306569343066, 0.9705882352941176, 1.0, 1.0, 1.0]","[0.08759124087591241, 0.3014705882352941, 0.5555555555555556, 0.7761194029850746, 0.9022556390977443]",2.6,5,3.388032365414419,11,0.1301032317445633,0.003590260667348022,0.16666666666666666
f693e0c3bf14,"['gpt-4', 'low']","['model', 'semantic_distance']",880,147,98,67,5,4.863945578231292,175.2,29.4,24.6,0.21109216189503077,0.011206880558943033,"[0.004807939453131155, 0.0057190150895834735, 0.005240264316618226, 0.006646542258553212]","[0.6666666666666666, 0.958904109589041, 1.0, 1.0, 1.0]","[0.08163265306122448, 0.3150684931506849, 0.6, 0.8402777777777778, 0.9440559440559441]",2.8,4,4.249913667504363,15,0.13492371807707118,0.01483085323360217,0.16666666666666666
2e79f1b6eb4d,"['gpt-4', 'low']","['model', 'semantic_distance']",829,139,97,70,5,4.83453237410072,165.0,27.8,23.6,0.21588040311390816,0.014079186048277792,"[0.009799471526315828, 0.010438794661790901, 0.0019911918805275153, 0.005928914027921339]","[0.697841726618705, 0.9710144927536232, 1.0, 1.0, 1.0]","[0.09352517985611511, 0.3333333333333333, 0.6204379562043796, 0.8088235294117647, 0.9111111111111111]",3.0,7,3.876376955486819,13,0.13337477344147702,0.005254370795847396,0.25
a131b17d303f,"['gpt-4', 'low']","['model', 'semantic_distance']",808,135,100,70,5,4.859259259259259,160.8,27.0,23.6,0.21423566440124195,0.009188609878765852,"[0.0020221957194259954, 0.004523662360485264, 0.004635561735202104, 0.0071957999424183405]","[0.7407407407407407, 0.9850746268656716, 1.0, 1.0, 1.0]","[0.08888888888888889, 0.39552238805970147, 0.7443609022556391, 0.9090909090909091, 0.9847328244274809]",3.6,6,3.17474725005362,8,0.12535613394798117,0.008543848221179817,0.16666666666666666
c3587368ee3a,"['gpt-4', 'low']","['model', 'semantic_distance']",1051,179,112,84,5,4.731843575418995,209.4,35.8,29.4,0.21651059281395144,0.00985262202475573,"[0.008073282862141096, 0.008990478941158397, 0.0025104854069743776, 0.00013099683923759042]","[0.6256983240223464, 0.949438202247191, 1.0, 1.0, 1.0]","[0.0670391061452514, 0.2640449438202247, 0.5310734463276836, 0.7215909090909091, 0.8685714285714285]",5.2,9,3.7630253936356075,11,0.12533700466156006,0.003993991395760843,0.25
646e71fb5f6c,"['gpt-4', 'low']","['model', 'semantic_distance']",844,144,104,65,5,4.75,168.0,28.8,25.2,0.21625313498079776,0.010328557767449717,"[0.0028065687495898717, 0.004615192514619032, 0.0008266512191656972, 0.012408703051524833]","[0.7222222222222222, 0.972027972027972, 0.9929577464788732, 1.0, 1.0]","[0.08333333333333333, 0.3356643356643357, 0.6408450704225352, 0.8226950354609929, 0.9357142857142857]",3.8,7,3.0825880451341483,9,0.1397595075850791,0.00450890706206819,0.16666666666666666
050c4e9f54c2,"['gpt-4', 'low']","['model', 'semantic_distance']",947,167,105,71,5,4.562874251497006,188.6,33.4,28.2,0.2154260720765327,0.019508924261487037,"[0.008528275716872452, 0.004314062370097127, 0.012709270947078216, 0.01346623948892628]","[0.6287425149700598, 0.9457831325301205, 0.9818181818181818, 0.9939024390243902, 1.0]","[0.0718562874251497, 0.25301204819277107, 0.5393939393939394, 0.7682926829268293, 0.9079754601226994]",4.6,7,4.176548448163384,13,0.12362404452993515,0.006163032870598328,0.25
05b50a521f48,"['gpt-4', 'low']","['model', 'semantic_distance']",722,119,88,58,5,4.915966386554622,143.6,23.8,21.2,0.2120941037924017,0.007680746792873616,"[0.003768218235642301, 0.0026031256097705513, 0.006387729729924879, 0.0026024200104095008]","[0.7394957983193278, 0.9576271186440678, 1.0, 1.0, 1.0]","[0.1092436974789916, 0.4067796610169492, 0.6581196581196581, 0.8620689655172413, 0.9739130434782609]",3.2,5,3.6717479359066223,12,0.13956989252820928,0.012826969438860303,0.16666666666666666
51216fc540d4,"['gpt-4', 'low']","['model', 'semantic_distance']",877,149,98,73,5,4.751677852348993,174.6,29.8,23.8,0.21668107451550675,0.014836852106393558,"[0.01291806151469549, 0.012740389389150286, 0.0014061459014061695, 0.0026091074075351717]","[0.6577181208053692, 0.9391891891891891, 1.0, 1.0, 1.0]","[0.08053691275167785, 0.25675675675675674, 0.4557823129251701, 0.6506849315068494, 0.7931034482758621]",3.4,6,4.137798516348953,12,0.13990442930383884,0.003653027992650215,0.16666666666666666
56d0d36300da,"['gpt-4', 'low']","['model', 'semantic_distance']",905,154,95,64,5,4.753246753246753,180.2,30.8,26.2,0.2128030320126859,0.013180128220236773,"[0.0033070768301303455, 0.006469824910163874, 0.0017281356311979745, 0.014855219068981351]","[0.6168831168831169, 0.954248366013072, 1.0, 1.0, 1.0]","[0.07792207792207792, 0.32679738562091504, 0.618421052631579, 0.847682119205298, 0.9533333333333334]",4.4,7,3.3886057692307694,8,0.15521374408234942,0.011409112998291893,0.3333333333333333
3d0a7a96c450,"['gpt-4', 'low']","['model', 'semantic_distance']",903,158,107,74,5,4.563291139240507,179.8,31.6,27.4,0.21428501407378958,0.014738193771833288,"[0.01489370030626641, 0.007310980285694407, 0.0028047279692163807, 0.004466978982489378]","[0.6772151898734177, 0.9681528662420382, 1.0, 1.0, 1.0]","[0.0759493670886076, 0.3184713375796178, 0.5897435897435898, 0.8064516129032258, 0.948051948051948]",3.6,6,3.6422290419087155,9,0.1514433888678855,0.008445148876084552,1.0
5d78aee26db9,"['gpt-4', 'low']","['model', 'semantic_distance']",960,170,108,78,5,4.529411764705882,191.2,34.0,27.8,0.21513322306362104,0.016545233717239483,"[0.010288243453740048, 0.0016223201898633577, 0.008216385811389448, 0.012963517979486111]","[0.6352941176470588, 0.9526627218934911, 1.0, 1.0, 1.0]","[0.07058823529411765, 0.28402366863905326, 0.5595238095238095, 0.7664670658682635, 0.8855421686746988]",4.6,7,3.9581573840844304,11,0.15034424497726115,0.00674873089642164,0.16666666666666666
