result_id,group_id,group_by,metric_length_in_chars,metric_length_in_words,metric_length_in_unique_words,metric_length_in_concepts,metric_length_in_sentences,metric_avg_word_length_in_chars,metric_avg_sentence_length_in_chars,metric_avg_sentence_length_in_words,metric_avg_sentence_length_in_unique_words,metric_dsi,metric_surprise,metric_raw_surprises,metric_n_gram_diversity,metric_pos_diversity,metric_avg_dependency_num_clauses,metric_max_dependency_num_clauses,metric_avg_dependency_path_length,metric_max_dependency_path_length,metric_inv_homogen,metric_novelty,metric_theme_uniqueness
626cb179acfe,"['gpt-4', 'low']","['model', 'semantic_distance']",927,159,109,73,5,4.6918238993710695,184.6,31.8,27.8,0.21818804677400053,0.007072693191347915,"[0.004965943964867797, 0.004727245583420692, 0.003169065430050799, 0.0012831314043565412]","[0.6855345911949685, 0.9556962025316456, 0.9936305732484076, 1.0, 1.0]","[0.07547169811320754, 0.379746835443038, 0.7006369426751592, 0.8974358974358975, 0.9741935483870968]",4.0,6,3.7017831854964207,12,0.13119373296169526,0.0006390834756626607,0.25
8bbe0ce565d7,"['gpt-4', 'high']","['model', 'semantic_distance']",802,141,90,60,5,4.581560283687943,159.6,28.2,24.0,0.212658891368047,0.014666816470149016,"[0.007979493831103524, 0.009855022884550535, 0.004071804919800193, 0.007427311304843781]","[0.6382978723404256, 0.9571428571428572, 1.0, 1.0, 1.0]","[0.07092198581560284, 0.2571428571428571, 0.4892086330935252, 0.717391304347826, 0.8686131386861314]",3.6,5,3.673930183417105,12,0.12056979600419389,0.010585726415548058,0.16666666666666666
24b3528366a3,"['gpt-4', 'high']","['model', 'semantic_distance']",985,180,111,84,5,4.383333333333334,196.2,36.0,30.0,0.21629071141616135,0.01077774090534954,"[0.013037430793284621, 0.0054892116036766025, 0.0003155758771946904, 0.0027132635365431645]","[0.6166666666666667, 0.9441340782122905, 0.9887640449438202, 1.0, 1.0]","[0.06666666666666667, 0.2849162011173184, 0.5617977528089888, 0.7627118644067796, 0.8920454545454546]",4.4,7,4.03025946481938,12,0.1310221311893869,0.0033220863193193506,0.16666666666666666
d14f06213d00,"['gpt-4', 'high']","['model', 'semantic_distance']",811,140,90,62,5,4.664285714285715,161.4,28.0,23.4,0.2133389069629308,0.006663138372906607,"[0.0002397847721000157, 0.003682533084836792, 0.005689774606472409, 0.0037141842824039983]","[0.6428571428571429, 0.9856115107913669, 1.0, 1.0, 1.0]","[0.07857142857142857, 0.3237410071942446, 0.6231884057971014, 0.8467153284671532, 0.9411764705882353]",4.6,8,3.8177725753197453,10,0.13755454027906378,0.009225695225780428,0.5
d27cf06d4c22,"['gpt-4', 'high']","['model', 'semantic_distance']",811,143,93,67,5,4.545454545454546,161.4,28.6,24.2,0.21403374511804155,0.00889514351174947,"[0.011755523866131212, 0.0008599806017491607, 0.0005718296045785498, 0.004602952951040018]","[0.6503496503496503, 0.9647887323943662, 0.9929078014184397, 1.0, 1.0]","[0.08391608391608392, 0.3380281690140845, 0.6595744680851063, 0.8357142857142857, 0.9280575539568345]",4.4,6,3.486106638009545,10,0.12084592783704717,0.007836018915558962,0.16666666666666666
3a110a749b73,"['gpt-4', 'high']","['model', 'semantic_distance']",890,159,103,72,5,4.471698113207547,177.2,31.8,26.2,0.21645277090289036,0.0045393198221091585,"[0.004232471553902883, 0.002515936465490448, 0.00032197478271664415, 0.0020082568421083413]","[0.6477987421383647, 0.9493670886075949, 0.9936305732484076, 1.0, 1.0]","[0.07547169811320754, 0.34177215189873417, 0.643312101910828, 0.8461538461538461, 0.9290322580645162]",5.6,9,3.531516806722689,11,0.12200293135135731,0.00299796734586133,0.25
cb1cddaa6a22,"['gpt-4', 'high']","['model', 'semantic_distance']",744,123,91,64,5,4.91869918699187,148.0,24.6,22.4,0.21157788579899167,0.007900103470146205,"[0.004037182846348797, 0.001979574595853739, 0.0014264203491426986, 0.008357029148947176]","[0.7398373983739838, 0.9836065573770492, 1.0, 1.0, 1.0]","[0.0975609756097561, 0.3360655737704918, 0.6363636363636364, 0.8583333333333333, 0.9663865546218487]",3.0,4,3.3476489024759704,8,0.11987122703105846,0.012747737553658711,0.125
3ab6b8ca8073,"['gpt-4', 'high']","['model', 'semantic_distance']",847,143,96,68,5,4.811188811188811,168.6,28.6,24.8,0.21747794001640408,0.008953447710900078,"[0.0037456946495251775, 0.001364954880305691, 0.002077656864246602, 0.010718589027722686]","[0.6713286713286714, 0.9507042253521126, 1.0, 1.0, 1.0]","[0.09090909090909091, 0.30985915492957744, 0.5886524822695035, 0.7928571428571428, 0.8992805755395683]",3.6,5,4.016277917770455,11,0.13263420855745356,0.0009476291188338926,0.14285714285714285
7e8a6a06994c,"['gpt-4', 'high']","['model', 'semantic_distance']",855,153,99,64,5,4.496732026143791,170.2,30.6,26.0,0.21457505915018302,0.009915146334240121,"[0.005083351548201109, 0.00651859514806441, 0.004616987309343373, 0.00361135866287135]","[0.6470588235294118, 0.9539473684210527, 1.0, 1.0, 1.0]","[0.0718954248366013, 0.3157894736842105, 0.5629139072847682, 0.78, 0.912751677852349]",4.4,8,3.483358793576185,11,0.11208095195445608,0.00675339085127602,0.125
eefc04d28abe,"['gpt-4', 'high']","['model', 'semantic_distance']",843,134,99,69,5,5.126865671641791,167.8,26.8,23.8,0.21493287533140548,0.005009521736179787,"[0.0016777072759235623, 0.0007855974094212459, 0.0018289393278463628, 0.005726799459168402]","[0.7388059701492538, 0.9849624060150376, 1.0, 1.0, 1.0]","[0.09701492537313433, 0.41353383458646614, 0.7045454545454546, 0.9007633587786259, 0.9769230769230769]",4.4,6,3.488723723723724,10,0.134221576629801,0.006037758488831091,0.25
98eada92d1c2,"['gpt-4', 'high']","['model', 'semantic_distance']",844,141,93,70,5,4.886524822695035,168.0,28.2,24.4,0.21190911134084064,0.010580557051454456,"[0.0017003737963162957, 0.002670121995302338, 0.0023427143108610826, 0.014447904000429196]","[0.6595744680851063, 0.9785714285714285, 0.9928057553956835, 1.0, 1.0]","[0.09219858156028368, 0.3, 0.5755395683453237, 0.8333333333333334, 0.9635036496350365]",4.2,8,3.817115941913743,11,0.11175125583689263,0.012085286469960765,0.125
09b2acd56af7,"['gpt-4', 'high']","['model', 'semantic_distance']",906,150,98,75,5,4.926666666666667,180.4,30.0,24.8,0.2171101535977544,0.008157964459567818,"[0.0014943074164235348, 0.004200026726856293, 0.002613869543169056, 0.008007725232686752]","[0.6533333333333333, 0.9798657718120806, 1.0, 1.0, 1.0]","[0.07333333333333333, 0.31543624161073824, 0.6283783783783784, 0.8095238095238095, 0.9657534246575342]",4.4,7,4.267370751273902,15,0.108607531862056,0.0016832019561332512,0.25
1a4727903bc1,"['gpt-4', 'high']","['model', 'semantic_distance']",830,145,98,61,5,4.606896551724138,165.2,29.0,26.2,0.2123975304632239,0.016430965935645372,"[0.017669743146651845, 0.004238580472288089, 0.006844015776762469, 0.004109592475588342]","[0.6758620689655173, 0.9861111111111112, 1.0, 1.0, 1.0]","[0.07586206896551724, 0.2986111111111111, 0.5804195804195804, 0.8309859154929577, 0.950354609929078]",4.8,7,3.9641082082172763,11,0.11749688361553436,0.011108448225194245,0.125
b4bbd2ded76b,"['gpt-4', 'high']","['model', 'semantic_distance']",836,147,97,62,5,4.551020408163265,166.4,29.4,24.6,0.21636668287339758,0.011566388917321258,"[0.00617730057600771, 0.00783197054959306, 0.005738947126600474, 0.003384559582441271]","[0.6598639455782312, 0.9452054794520548, 0.993103448275862, 1.0, 1.0]","[0.08163265306122448, 0.3150684931506849, 0.5586206896551724, 0.7569444444444444, 0.9020979020979021]",3.2,6,3.4078597134070536,9,0.1283974989931634,0.0031701434048468924,0.14285714285714285
860d7ca78978,"['gpt-4', 'high']","['model', 'semantic_distance']",814,143,96,68,5,4.559440559440559,162.0,28.6,25.4,0.21602477432867223,0.0067301816337711345,"[0.0037979585128826154, 0.005042788419094724, 0.004063079099515421, 0.0005565372360495091]","[0.6713286713286714, 0.9859154929577465, 1.0, 1.0, 1.0]","[0.08391608391608392, 0.33098591549295775, 0.574468085106383, 0.8071428571428572, 0.935251798561151]",4.0,6,3.1687567643544874,10,0.12041251583302275,0.0038539604942975925,0.125
b28f18e3e485,"['gpt-4', 'high']","['model', 'semantic_distance']",740,128,89,60,5,4.6640625,147.2,25.6,22.8,0.21389119732851364,0.016638109322879624,"[0.007345799197498559, 0.0131064436501927, 0.00936691133361875, 0.0034570644644492388]","[0.6953125, 0.984251968503937, 1.0, 1.0, 1.0]","[0.09375, 0.28346456692913385, 0.5476190476190477, 0.736, 0.8709677419354839]",2.8,5,3.952701078074476,11,0.126654344670316,0.008121114494614778,0.2
bfd311904112,"['gpt-4', 'high']","['model', 'semantic_distance']",720,122,81,63,5,4.778688524590164,143.2,24.4,20.8,0.21593307478270407,0.008082659508030249,"[0.0009869270464953062, 0.005102367202440894, 0.004982275764147448, 0.0050937490029768495]","[0.6639344262295082, 0.9752066115702479, 1.0, 1.0, 1.0]","[0.09836065573770492, 0.32231404958677684, 0.575, 0.7899159663865546, 0.8983050847457628]",2.8,5,3.408101354663711,9,0.12286777952884106,0.004037359586233913,0.2
28459521febf,"['gpt-4', 'high']","['model', 'semantic_distance']",860,143,104,72,5,4.846153846153846,171.2,28.6,25.4,0.21436248239310507,0.005541041678998063,"[0.007616324766968413, 0.0004543925756388678, 0.0023573534829275933, 0.0006540125324612511]","[0.7272727272727273, 0.9859154929577465, 1.0, 1.0, 1.0]","[0.08391608391608392, 0.3732394366197183, 0.6737588652482269, 0.8928571428571429, 0.9856115107913669]",4.0,7,3.4195421249018065,8,0.13822555541992188,0.007178544365431916,0.25
50f929c49d66,"['gpt-4', 'high']","['model', 'semantic_distance']",990,167,116,84,5,4.802395209580839,197.4,33.4,27.6,0.21415345226288937,0.013362730626847827,"[0.0020768671017400986, 0.003915073005223063, 0.008247440321403648, 0.012486080825328844]","[0.6946107784431138, 0.9759036144578314, 1.0, 1.0, 1.0]","[0.07784431137724551, 0.25301204819277107, 0.49696969696969695, 0.7195121951219512, 0.8650306748466258]",4.2,6,4.12981049736968,12,0.11718811760557458,0.007596604625863312,0.125
ef601de730e9,"['gpt-4', 'high']","['model', 'semantic_distance']",890,152,104,77,5,4.7368421052631575,177.2,30.4,25.4,0.21455573169890121,0.004497367673300223,"[0.0004389986673032087, 0.004438802258044938, 0.0016249824772801291, 0.0024919519439721705]","[0.6842105263157895, 0.9602649006622517, 1.0, 1.0, 1.0]","[0.07894736842105263, 0.2582781456953642, 0.5, 0.7315436241610739, 0.8986486486486487]",3.2,7,3.8490274752569835,11,0.12277466566004652,0.006792045753839626,0.2
9f48f6fed678,"['gpt-4', 'high']","['model', 'semantic_distance']",891,154,101,72,5,4.701298701298701,177.4,30.8,25.6,0.21560362564379434,0.013419916274166901,"[0.011129766744391922, 0.009667005316883887, 0.004878468039322986, 0.0011645924477350078]","[0.6558441558441559, 0.9411764705882353, 0.993421052631579, 1.0, 1.0]","[0.07792207792207792, 0.3202614379084967, 0.5986842105263158, 0.7814569536423841, 0.9066666666666666]",5.0,11,3.8574504617722702,11,0.12796049041950958,0.004696257864053366,0.3333333333333333
88a660249df5,"['gpt-4', 'high']","['model', 'semantic_distance']",712,125,91,52,5,4.584,141.6,25.0,23.0,0.2162681110484208,0.018039707220219955,"[0.00063763516289847, 0.011235485138831214, 0.017860962044109002, 0.006345332094601225]","[0.728, 0.9919354838709677, 1.0, 1.0, 1.0]","[0.104, 0.4274193548387097, 0.7479674796747967, 0.8934426229508197, 0.9669421487603306]",3.2,5,3.459502518600425,12,0.14731131715977447,0.0033672870548004386,0.25
4b9e0e21ebc1,"['gpt-4', 'high']","['model', 'semantic_distance']",907,155,103,70,5,4.716129032258064,180.6,31.0,26.2,0.2186637508449594,0.012682444037114118,"[0.011757981251267813, 0.002712338968040101, 0.00038012630409664516, 0.010514441550823678]","[0.6645161290322581, 0.9545454545454546, 0.9934640522875817, 1.0, 1.0]","[0.07741935483870968, 0.33116883116883117, 0.6405228758169934, 0.868421052631579, 0.9668874172185431]",4.2,7,3.550255779336744,10,0.12229110332245523,0.0014239925382767415,0.14285714285714285
88390bac4df3,"['gpt-4', 'high']","['model', 'semantic_distance']",731,125,89,59,5,4.736,145.4,25.0,21.4,0.21420365484885345,0.012707132636303242,"[0.001690430125910719, 0.00504391337886001, 0.011607425531955678, 0.007072496235880077]","[0.712, 0.967741935483871, 1.0, 1.0, 1.0]","[0.096, 0.3387096774193548, 0.5609756097560976, 0.7131147540983607, 0.8099173553719008]",2.0,3,3.3417693732429194,8,0.11579948917348334,0.007496199453935148,0.2
253fc2c4027c,"['gpt-4', 'high']","['model', 'semantic_distance']",768,139,88,57,5,4.410071942446043,152.8,27.8,23.4,0.2127866711756938,0.006514058811685736,"[0.005566094790687093, 0.002267712680231626, 0.0025987788742663775, 0.002595531278186375]","[0.6330935251798561, 0.9565217391304348, 0.9927007299270073, 1.0, 1.0]","[0.08633093525179857, 0.34782608695652173, 0.6423357664233577, 0.8308823529411765, 0.9333333333333333]",4.8,8,3.6898419069230552,11,0.12227767198643785,0.010330166800254448,0.25
fdf6181d2b79,"['gpt-4', 'high']","['model', 'semantic_distance']",918,158,104,63,5,4.6835443037974684,182.8,31.6,26.8,0.21420608595952095,0.013348264647644131,"[0.00132563205694472, 0.013682878573452212, 0.011321416039725668, 0.0003666026251656629]","[0.6582278481012658, 0.9617834394904459, 1.0, 1.0, 1.0]","[0.0759493670886076, 0.2802547770700637, 0.532051282051282, 0.7548387096774194, 0.9155844155844156]",4.6,6,3.7762082759525217,12,0.12159545497691378,0.007491337232600148,0.125
428d7fddd7b9,"['gpt-4', 'high']","['model', 'semantic_distance']",820,139,95,67,5,4.762589928057554,163.2,27.8,23.6,0.21606032560444266,0.017953797830435422,"[0.005351957746970115, 0.012016480252256961, 0.012006839900424865, 0.006532317761218903]","[0.6834532374100719, 0.9710144927536232, 1.0, 1.0, 1.0]","[0.08633093525179857, 0.2971014492753623, 0.5328467153284672, 0.7426470588235294, 0.8888888888888888]",2.6,4,3.234992784992785,8,0.13159276957207539,0.0037828579427567344,0.14285714285714285
43eb3f18d825,"['gpt-4', 'high']","['model', 'semantic_distance']",918,156,97,70,5,4.737179487179487,182.8,31.2,24.8,0.2160747914580825,0.008968154410839091,"[0.002182425851112807, 0.005649707081553684, 0.0012661606837541528, 0.008838015205257538]","[0.6217948717948718, 0.9225806451612903, 1.0, 1.0, 1.0]","[0.07692307692307693, 0.25806451612903225, 0.5064935064935064, 0.7189542483660131, 0.8618421052631579]",3.6,7,3.3186299081035924,9,0.12141470833027616,0.0037539262354770453,0.14285714285714285
8601c1c66d35,"['gpt-4', 'high']","['model', 'semantic_distance']",832,139,97,71,5,4.848920863309353,165.6,27.8,24.0,0.2155481503283234,0.011148392409845151,"[0.010392302132788162, 0.00640988800770198, 0.002021366274440217, 0.0034732284047599427]","[0.697841726618705, 0.9710144927536232, 1.0, 1.0, 1.0]","[0.09352517985611511, 0.34782608695652173, 0.6715328467153284, 0.8382352941176471, 0.9555555555555556]",3.4,5,3.827087360726705,10,0.11793915388431955,0.004807208494995274,0.3333333333333333
08aae170d7a8,"['gpt-4', 'high']","['model', 'semantic_distance']",926,157,108,79,5,4.7834394904458595,184.4,31.4,26.8,0.21639539175163575,0.007286066537589023,"[0.0035544805072368346, 0.0022270856579684195, 0.0012664151789555933, 0.007524151731017198]","[0.6878980891719745, 0.9807692307692307, 1.0, 1.0, 1.0]","[0.08280254777070063, 0.2948717948717949, 0.567741935483871, 0.7727272727272727, 0.9084967320261438]",3.8,8,3.8288329374702843,11,0.13201255240338913,0.0031127256483705623,0.14285714285714285
88a56c07e9e6,"['gpt-4', 'high']","['model', 'semantic_distance']",731,125,88,61,5,4.712,145.4,25.0,21.4,0.21264731848174756,0.018048894657191145,"[0.01374043700369923, 0.011229881151017057, 0.00987702983242647, 0.001250441327239532]","[0.704, 0.967741935483871, 0.991869918699187, 1.0, 1.0]","[0.104, 0.3548387096774194, 0.5934959349593496, 0.7704918032786885, 0.8842975206611571]",3.0,5,3.502766732358963,13,0.14488069427774308,0.010608872188146934,0.16666666666666666
87f678d20182,"['gpt-4', 'high']","['model', 'semantic_distance']",842,144,96,65,5,4.715277777777778,167.6,28.8,24.2,0.21664948486364805,0.005290738079044566,"[1.735127333438169e-05, 0.0017612982428434898, 0.005140589483273311, 0.0036622371586379487]","[0.6666666666666666, 0.965034965034965, 1.0, 1.0, 1.0]","[0.08333333333333333, 0.34965034965034963, 0.6197183098591549, 0.8014184397163121, 0.9285714285714286]",4.2,8,4.016888438225921,11,0.13871116841093023,0.002604539424345964,1.0
8a7ab980a264,"['gpt-4', 'high']","['model', 'semantic_distance']",957,171,107,76,5,4.497076023391813,190.6,34.2,27.4,0.21772006195888186,0.006268689842242214,"[0.004079410091501673, 0.0016001300378279404, 5.661665080369804e-05, 0.006801222904351117]","[0.6257309941520468, 0.9470588235294117, 1.0, 1.0, 1.0]","[0.07017543859649122, 0.3176470588235294, 0.6568047337278107, 0.8809523809523809, 0.9640718562874252]",4.6,6,3.5966374297285526,10,0.13119501636383382,0.00046338523387834396,0.25
5f15b3bac465,"['gpt-4', 'high']","['model', 'semantic_distance']",808,140,96,65,5,4.635714285714286,160.8,28.0,23.8,0.21607382157101082,0.01833094642126995,"[0.006835753959177182, 0.007057572568292592, 0.014681469062309133, 0.008087097252760994]","[0.6857142857142857, 0.9784172661870504, 1.0, 1.0, 1.0]","[0.09285714285714286, 0.35251798561151076, 0.6739130434782609, 0.8759124087591241, 0.9632352941176471]",3.8,6,3.7864597601956094,12,0.14027806926280895,0.003755866009620412,0.3333333333333333
18b653a3a104,"['gpt-4', 'high']","['model', 'semantic_distance']",824,144,99,65,5,4.604166666666667,164.0,28.8,25.0,0.21513110399246216,0.007444078112259875,"[0.0011701422242017812, 0.005953427655991411, 0.005216875554242606, 0.0025477107900839513]","[0.6875, 0.965034965034965, 1.0, 1.0, 1.0]","[0.0763888888888889, 0.32167832167832167, 0.6197183098591549, 0.8439716312056738, 0.9642857142857143]",4.6,7,3.5100734146303765,10,0.11514923420358211,0.005641301166717738,0.125
51c494c9316d,"['gpt-4', 'high']","['model', 'semantic_distance']",813,138,88,63,5,4.746376811594203,161.8,27.6,22.0,0.21485585673186208,0.004728508465019349,"[0.0013428488057174726, 0.0009685831192212391, 0.004043123966608303, 0.003102461038491683]","[0.6376811594202898, 0.9781021897810219, 1.0, 1.0, 1.0]","[0.08695652173913043, 0.31386861313868614, 0.5294117647058824, 0.7703703703703704, 0.917910447761194]",3.6,7,3.135226527858107,10,0.12298450951880598,0.006191795687917889,0.125
e063211acc2a,"['gpt-4', 'high']","['model', 'semantic_distance']",934,163,106,72,5,4.6503067484662575,186.0,32.6,28.2,0.21356605240530066,0.0017898578442460539,"[0.0006129275224789899, 3.6806932517452484e-05, 0.0009059669587003216, 0.002024014274795344]","[0.6503067484662577, 0.9444444444444444, 0.9875776397515528, 1.0, 1.0]","[0.06748466257668712, 0.2716049382716049, 0.515527950310559, 0.7125, 0.8679245283018868]",3.6,5,4.245556522110646,13,0.12134434060847506,0.008771404341040734,0.125
9924d1989757,"['gpt-4', 'high']","['model', 'semantic_distance']",886,153,107,76,5,4.686274509803922,176.4,30.6,27.4,0.2127374239762624,0.007935479599914266,"[0.003360073054255508, 0.004161684352810641, 0.005328392363213863, 0.003020809429548521]","[0.6993464052287581, 0.9671052631578947, 1.0, 1.0, 1.0]","[0.0718954248366013, 0.3092105263157895, 0.609271523178808, 0.8133333333333334, 0.9261744966442953]",3.6,5,3.4679957469431155,10,0.11900085337618564,0.010428661199117228,0.16666666666666666
a7c413ad3f03,"['gpt-4', 'high']","['model', 'semantic_distance']",807,136,95,65,5,4.8161764705882355,160.6,27.2,24.2,0.21143554067955567,0.011121183970934687,"[0.006712644389181427, 0.0030441323777178897, 0.005120910895176439, 0.007364680279793617]","[0.6985294117647058, 0.9629629629629629, 1.0, 1.0, 1.0]","[0.08823529411764706, 0.3333333333333333, 0.6119402985074627, 0.849624060150376, 0.9696969696969697]",3.0,8,3.476195943290323,8,0.14616653132945934,0.01303242779253072,0.25
27b3fe195559,"['gpt-4', 'high']","['model', 'semantic_distance']",647,109,78,54,5,4.7889908256880735,128.6,21.8,19.8,0.2106446858721959,0.019923431149650103,"[0.005421631625204398, 0.00900587535867789, 0.007962558606658315, 0.017456796708759603]","[0.7155963302752294, 0.9722222222222222, 1.0, 1.0, 1.0]","[0.11009174311926606, 0.37962962962962965, 0.6728971962616822, 0.8962264150943396, 0.9809523809523809]",2.2,3,3.338996138996139,11,0.12480858031739579,0.01461413740725026,0.2
e2455918cf0f,"['gpt-4', 'high']","['model', 'semantic_distance']",907,158,110,70,5,4.620253164556962,180.6,31.6,27.0,0.21441526943605632,0.021639129411941904,"[0.007440084057371399, 0.01342283862965954, 0.013709876672688859, 0.008705459464164012]","[0.6962025316455697, 0.9681528662420382, 1.0, 1.0, 1.0]","[0.0759493670886076, 0.29936305732484075, 0.5897435897435898, 0.7935483870967742, 0.9155844155844156]",4.8,6,3.6904516311122615,12,0.12325197458267212,0.007072970279529411,0.125
00c6549a4cbf,"['gpt-4', 'high']","['model', 'semantic_distance']",951,161,111,75,5,4.813664596273292,189.4,32.2,27.8,0.21453529403016375,0.007903772892751099,"[0.003940316679931832, 0.0021298018376729733, 0.003872472050487047, 0.005864955217410345]","[0.6894409937888198, 0.975, 1.0, 1.0, 1.0]","[0.07453416149068323, 0.3375, 0.6163522012578616, 0.8291139240506329, 0.9617834394904459]",3.8,5,4.056698324518356,13,0.13622444614450982,0.006832921091314559,0.5
6859b5d436de,"['gpt-4', 'high']","['model', 'semantic_distance']",835,145,97,59,5,4.655172413793103,166.2,29.0,26.0,0.21432490560619682,0.007554102347883979,"[0.004964049700852291, 0.0037275652090708322, 0.0020022552746992717, 0.004414334511145562]","[0.6689655172413793, 0.9861111111111112, 1.0, 1.0, 1.0]","[0.07586206896551724, 0.2708333333333333, 0.6153846153846154, 0.823943661971831, 0.9432624113475178]",5.0,7,3.5172703839370505,11,0.11740181547530154,0.007253697939248405,0.125
2b02fd80111f,"['gpt-4', 'high']","['model', 'semantic_distance']",837,151,97,69,5,4.437086092715232,166.6,30.2,25.6,0.21571632515947126,0.013537753801875677,"[0.011373553591084773, 0.011768663577642446, 0.0016545858703741756, 0.002278704564649958]","[0.6423841059602649, 0.96, 1.0, 1.0, 1.0]","[0.0728476821192053, 0.3, 0.6040268456375839, 0.8108108108108109, 0.9319727891156463]",4.2,8,3.5425976538804105,10,0.12049722544690396,0.004470858832699542,0.16666666666666666
31de7beafe8e,"['gpt-4', 'high']","['model', 'semantic_distance']",888,151,100,72,5,4.754966887417218,176.8,30.2,26.0,0.21470132922529242,0.0023545738854021947,"[0.0031311523895883875, 0.00024409454030360767, 0.000416400339424694, 0.0009175005014877002]","[0.6622516556291391, 0.96, 0.9932885906040269, 1.0, 1.0]","[0.08609271523178808, 0.30666666666666664, 0.5973154362416108, 0.8243243243243243, 0.9387755102040817]",4.2,9,3.882594304759514,12,0.11304937017724868,0.006500850701057215,0.125
2abe415aa495,"['gpt-4', 'high']","['model', 'semantic_distance']",756,131,95,60,5,4.656488549618321,150.4,26.2,23.4,0.21580736411493376,0.010872565499155482,"[0.004889115309103936, 0.007005133253314089, 0.00011501207456482421, 0.009735870361328114]","[0.7251908396946565, 1.0, 1.0, 1.0, 1.0]","[0.0916030534351145, 0.3923076923076923, 0.6976744186046512, 0.890625, 0.968503937007874]",4.2,7,3.137026249224899,9,0.11995640714117821,0.004288780921774538,0.125
3d49aa12443f,"['gpt-4', 'high']","['model', 'semantic_distance']",879,155,103,73,5,4.535483870967742,175.0,31.0,25.2,0.2171544612270512,0.01003108514586204,"[0.0016548003343974937, 0.006843406032948279, 0.00720842245246181, 0.004355541471916496]","[0.6645161290322581, 0.9545454545454546, 0.9869281045751634, 1.0, 1.0]","[0.07741935483870968, 0.3116883116883117, 0.5816993464052288, 0.7631578947368421, 0.9072847682119205]",4.6,9,3.9730427870539486,13,0.13246537903521924,0.001594586697539646,0.14285714285714285
4f45ca91350a,"['gpt-4', 'high']","['model', 'semantic_distance']",754,132,96,55,5,4.590909090909091,150.0,26.4,23.4,0.2149657240620366,0.013980039855936058,"[0.0025767585733434684, 0.01008447988347691, 0.0034468435815402376, 0.0118519976735115]","[0.7272727272727273, 0.9847328244274809, 1.0, 1.0, 1.0]","[0.09090909090909091, 0.40458015267175573, 0.6923076923076923, 0.8837209302325582, 0.96875]",3.2,5,3.4202645300568464,10,0.12009524411343514,0.005972061027568865,0.125
fd61bce92b42,"['gpt-4', 'high']","['model', 'semantic_distance']",904,158,106,73,5,4.620253164556962,180.0,31.6,26.8,0.21677860372687038,0.014859995472934637,"[0.005662584226895001, 0.006239647014078753, 0.0025573664477893387, 0.01526039325710618]","[0.6708860759493671, 0.9681528662420382, 1.0, 1.0, 1.0]","[0.06962025316455696, 0.31210191082802546, 0.5769230769230769, 0.7741935483870968, 0.8831168831168831]",3.8,5,3.8828794522852537,12,0.12176725712228328,0.0023463016979012874,0.125
