result_id,group_id,group_by,metric_length_in_chars,metric_length_in_words,metric_length_in_unique_words,metric_length_in_concepts,metric_length_in_sentences,metric_avg_word_length_in_chars,metric_avg_sentence_length_in_chars,metric_avg_sentence_length_in_words,metric_avg_sentence_length_in_unique_words,metric_dsi,metric_surprise,metric_raw_surprises,metric_n_gram_diversity,metric_pos_diversity,metric_avg_dep_num_clauses,metric_max_dep_num_clauses,metric_avg_dep_path_length,metric_max_dep_path_length,metric_inv_homogen,metric_novelty,metric_theme_uniqueness,metric_length_in_first_person_singular,metric_length_in_first_person_plural,metric_length_in_second_person,metric_length_in_third_person_singular,metric_length_in_third_person_plural,metric_length_in_first_person,metric_length_in_third_person,metric_avg_pos_noun_ratio,metric_avg_pos_verb_ratio,metric_avg_pos_adj_ratio,metric_avg_pos_adv_ratio,metric_avg_pos_pron_ratio,metric_avg_pos_det_ratio,metric_avg_pos_adp_ratio,metric_interestingness,metric_readability_flesch_ease,metric_readability_flesch_kincaid,metric_avg_constituency_tree_depth,metric_max_constituency_tree_depth
3b8ed05849ba,"['gemini-1.5-flash', 'gloom-payment-exist']","['model', 'id']",322,56,45,29,3,4.607142857142857,106.66666666666667,18.666666666666668,18.0,0.2130719489358329,0.008131879327273134,"[0.004172873165872365, 0.003959006161400769]","[0.8035714285714286, 0.9818181818181818, 1.0, 1.0, 1.0]","[0.17857142857142858, 0.5818181818181818, 0.8888888888888888, 1.0, 1.0]",2.6666666666666665,3,2.9150132275132274,7,0.09623762716849645,0.0022427321401536915,0.1111111111111111,2,0,0,0,0,2,0,0.289739500265816,0.1974481658692185,0.039766081871345026,0.04784688995215311,0.04784688995215311,0.16007442849548112,0.1074428495481127,0.18530642986297607,79.41871794871795,7.5646153846153865,8.666666666666666,10
7eabfa3929a4,"['gemini-1.5-flash', 'gloom-payment-exist']","['model', 'id']",469,84,65,43,5,4.428571428571429,93.8,16.8,15.6,0.21130456507271972,0.02183657109651385,"[0.0005661379809331346, 0.005866302407426971, 0.015859149358211422, 0.021381552446456176]","[0.7738095238095238, 0.9879518072289156, 1.0, 1.0, 1.0]","[0.13095238095238096, 0.3855421686746988, 0.7195121951219512, 0.9135802469135802, 0.975]",1.4,3,2.8928655296007912,9,0.09105922530094783,0.0057774998663800425,0.1111111111111111,0,0,1,6,0,0,6,0.2977486501847116,0.1583255186132424,0.05518258027848821,0.028695652173913046,0.11469806763285025,0.14351875532821826,0.09303424268258027,0.13942408561706543,96.3978446601942,4.9313786407767,7.4,9
5bf459a9dda2,"['gemini-1.5-flash', 'gloom-payment-exist']","['model', 'id']",325,58,44,28,3,4.431034482758621,107.66666666666667,19.333333333333332,17.333333333333332,0.21173035515048516,0.011183134052488553,"[0.0022903790076573838, 0.008892755044831169]","[0.7586206896551724, 0.9649122807017544, 1.0, 1.0, 1.0]","[0.15517241379310345, 0.49122807017543857, 0.7678571428571429, 0.8909090909090909, 0.9629629629629629]",1.6666666666666667,3,3.131205673758865,9,0.1126011312007904,0.004925919710849158,0.2,0,0,0,5,0,0,5,0.26296296296296295,0.1537037037037037,0.06666666666666667,0.05,0.10185185185185185,0.19074074074074074,0.14074074074074075,0.08971750736236572,85.40304347826088,7.061159420289858,8.0,10
e2b2e3a9e59c,"['gemini-1.5-flash', 'gloom-payment-exist']","['model', 'id']",340,60,44,25,3,4.6,112.66666666666667,20.0,17.0,0.2093882699807485,0.028774479508916012,"[0.0023662987209501773, 0.026408180787965835]","[0.7333333333333333, 0.9661016949152542, 1.0, 1.0, 1.0]","[0.16666666666666666, 0.4576271186440678, 0.6724137931034483, 0.8421052631578947, 0.9464285714285714]",2.6666666666666665,5,3.1473684210526316,8,0.12214001516501109,0.009610090050322484,0.3333333333333333,0,0,0,7,0,0,7,0.23716153127917833,0.12866479925303453,0.05793650793650793,0.011904761904761904,0.14565826330532214,0.1953314659197012,0.11937441643323995,0.1402832269668579,76.83830845771146,8.090149253731344,9.0,10
bf21a82f3aa0,"['gemini-1.5-flash', 'gloom-payment-exist']","['model', 'id']",553,103,69,48,5,4.271844660194175,110.6,20.6,18.6,0.2106742114885479,0.007976806735751588,"[0.002957677433633399, 0.007715413953874484, 0.0016159338180464777, 0.003664588265948815]","[0.6699029126213593, 0.9411764705882353, 1.0, 1.0, 1.0]","[0.11650485436893204, 0.35294117647058826, 0.5841584158415841, 0.77, 0.8888888888888888]",2.4,4,3.1835106353149656,9,0.08385216693083446,0.007038207034723687,0.1111111111111111,0,0,0,7,0,0,7,0.2856159420289855,0.13728260869565218,0.06619565217391304,0.017391304347826087,0.0653623188405797,0.17442028985507246,0.13442028985507246,0.10081595182418823,86.80981355932204,7.014000000000003,9.6,12
33cf7d66dcfc,"['gemini-1.5-flash', 'gloom-payment-exist']","['model', 'id']",368,66,48,33,3,4.5,122.66666666666667,22.0,18.666666666666668,0.21624268185008655,0.009016460464114223,"[0.008923676751908804, 9.27837122054187e-05]","[0.7272727272727273, 0.9846153846153847, 1.0, 1.0, 1.0]","[0.15151515151515152, 0.4307692307692308, 0.671875, 0.8095238095238095, 0.9032258064516129]",1.6666666666666667,3,3.96943303886193,12,0.11106491337219875,0.004098733688353617,0.3333333333333333,0,0,0,1,0,0,1,0.296415770609319,0.07706093189964158,0.15412186379928317,0.0,0.032974910394265235,0.2252688172043011,0.14301075268817204,0.13006621599197388,78.81200000000001,8.477333333333334,9.0,13
3e7012bc59b1,"['gemini-1.5-flash', 'gloom-payment-exist']","['model', 'id']",544,98,68,48,4,4.459183673469388,136.0,24.5,21.25,0.20460342932888803,0.005050908495681461,"[0.0028514502507386574, 0.00046249304141676717, 0.004262419451366767]","[0.6938775510204082, 0.9690721649484536, 1.0, 1.0, 1.0]","[0.11224489795918367, 0.35051546391752575, 0.5729166666666666, 0.7368421052631579, 0.8829787234042553]",1.75,3,3.7412101868544996,9,0.11013855536778767,0.019179771354043418,0.3333333333333333,0,0,0,0,1,0,1,0.30178571428571427,0.09947089947089947,0.11501322751322751,0.020238095238095236,0.037830687830687826,0.18974867724867725,0.1644179894179894,0.13237911462783813,82.48464285714289,8.710357142857145,10.25,11
b6b7aad1c22b,"['gemini-1.5-flash', 'gloom-payment-exist']","['model', 'id']",310,59,44,22,3,4.135593220338983,102.66666666666667,19.666666666666668,17.666666666666668,0.21584631122035897,0.019526656468709325,"[0.0075733653136662304, 0.011953291155043094]","[0.7457627118644068, 0.9827586206896551, 1.0, 1.0, 1.0]","[0.1864406779661017, 0.5689655172413793, 0.8070175438596491, 0.9285714285714286, 0.9636363636363636]",1.3333333333333333,4,3.25,9,0.10602441181739171,0.003305992428898452,0.2,0,0,0,5,0,0,5,0.23581421958703908,0.11348624330368752,0.10745306079991679,0.022988505747126436,0.09122588027253342,0.2013314609663494,0.13912726894471317,0.09465086460113525,87.85521739130436,6.71913043478261,8.0,11
201f794332e3,"['gemini-1.5-flash', 'gloom-payment-exist']","['model', 'id']",454,82,58,36,4,4.439024390243903,113.5,20.5,18.0,0.21503060611467514,0.013440208076994049,"[0.00648954851286751, 0.006103947616758781, 0.007566815985864783]","[0.7073170731707317, 0.9876543209876543, 1.0, 1.0, 1.0]","[0.15853658536585366, 0.4444444444444444, 0.725, 0.9240506329113924, 0.9743589743589743]",2.5,5,3.5186688311688314,11,0.1063036248087883,0.0016745822175308067,0.3333333333333333,0,0,0,8,0,0,8,0.2634744623655914,0.1309475806451613,0.06145833333333334,0.008064516129032258,0.1114247311827957,0.1778225806451613,0.1051747311827957,0.09744679927825928,83.88032894736844,7.4598684210526365,8.5,14
b58863463d7e,"['gemini-1.5-flash', 'gloom-payment-exist']","['model', 'id']",376,71,53,35,3,4.169014084507042,124.66666666666667,23.666666666666668,20.333333333333332,0.21423945446976092,0.010275795067014287,"[0.00805354467546096, 0.0022222503915533265]","[0.7464788732394366, 0.9571428571428572, 1.0, 1.0, 1.0]","[0.1267605633802817, 0.4142857142857143, 0.6956521739130435, 0.8970588235294118, 0.9701492537313433]",2.3333333333333335,3,3.2638157894736843,10,0.09882805496454239,9.227892770236057e-05,0.2,0,0,0,6,0,0,6,0.2558641975308642,0.14135802469135803,0.09382716049382715,0.013888888888888888,0.09814814814814815,0.19783950617283952,0.1743827160493827,0.0970391035079956,84.17459349593496,8.309024390243906,11.0,13
6e097dfe0347,"['gemini-1.5-flash', 'gloom-payment-exist']","['model', 'id']",329,61,45,27,3,4.295081967213115,109.33333333333333,20.333333333333332,18.0,0.20523115050079477,0.036154937421604666,"[0.019617178855520306, 0.01653775856608436]","[0.7377049180327869, 0.9666666666666667, 1.0, 1.0, 1.0]","[0.18032786885245902, 0.5, 0.7796610169491526, 0.9310344827586207, 0.9649122807017544]",2.0,4,2.656204906204906,7,0.1130281537771225,0.017924329010229945,0.2,0,0,0,8,0,0,8,0.2476190476190476,0.1634920634920635,0.03253968253968254,0.016666666666666666,0.13015873015873014,0.16507936507936508,0.11587301587301588,0.053687095642089844,82.8402380952381,7.501428571428573,8.0,9
627df2c4987f,"['gemini-1.5-flash', 'gloom-payment-exist']","['model', 'id']",513,83,66,48,4,4.975903614457831,127.75,20.75,19.0,0.21327127521553785,0.012996425457789746,"[0.011924326514440892, 0.004543403578011002, 0.0030269080942327276]","[0.7951807228915663, 1.0, 1.0, 1.0, 1.0]","[0.1566265060240964, 0.4878048780487805, 0.8271604938271605, 0.975, 1.0]",2.5,4,3.5746463142218916,10,0.09325256943702698,0.0018440795807437849,0.1111111111111111,0,0,0,3,1,0,4,0.2727777777777778,0.16166666666666668,0.10833333333333334,0.02,0.06388888888888888,0.15888888888888889,0.10722222222222222,0.0646597146987915,81.52902227722775,8.160470297029704,9.25,13
e6ff6bb3a664,"['gemini-1.5-flash', 'gloom-payment-exist']","['model', 'id']",320,56,45,31,3,4.571428571428571,106.66666666666667,18.666666666666668,17.333333333333332,0.2112327178319295,0.0031198777333654726,"[0.0008657389216952804, 0.002254138811670192]","[0.8035714285714286, 1.0, 1.0, 1.0, 1.0]","[0.16071428571428573, 0.45454545454545453, 0.7407407407407407, 0.9245283018867925, 1.0]",1.0,1,3.1666666666666665,8,0.12908589591582617,0.005921194347960457,1.0,0,0,0,3,0,0,3,0.30894586894586895,0.10165242165242165,0.14683760683760683,0.04518518518518518,0.057492877492877494,0.14786324786324787,0.13452991452991453,0.11382853984832764,85.67711442786072,6.85731343283582,7.666666666666667,9
2fd1c42ec50d,"['gemini-1.5-flash', 'gloom-payment-exist']","['model', 'id']",473,84,62,44,4,4.511904761904762,118.0,21.0,19.25,0.210854847952881,0.009037611160514028,"[0.003408697036781705, 0.007232949227997748, 0.0029147704759915904]","[0.7380952380952381, 0.9759036144578314, 1.0, 1.0, 1.0]","[0.13095238095238096, 0.43373493975903615, 0.7073170731707317, 0.8518518518518519, 0.9375]",2.5,3,3.311884424108677,10,0.08679180095593135,0.006676934106057464,0.25,0,0,0,7,0,0,7,0.2804774720893142,0.1745331605528974,0.0661300505050505,0.0,0.08997873471557682,0.1532152667021088,0.13079811270600744,0.13196778297424316,87.87158163265306,7.089489795918368,9.5,12
8af03857fd87,"['gemini-1.5-flash', 'gloom-payment-exist']","['model', 'id']",387,67,54,38,6,4.611940298507463,64.33333333333333,11.166666666666666,10.833333333333334,0.2104063337591939,0.09126039047380945,"[0.0013708931622487819, 0.00755281075016484, 0.009831899404525751, 0.026861274242401117, 0.1825340986251831]","[0.8059701492537313, 0.9848484848484849, 1.0, 1.0, 1.0]","[0.13432835820895522, 0.45454545454545453, 0.7538461538461538, 0.875, 0.9365079365079365]",1.1666666666666667,2,2.301058201058201,7,0.08712300658226013,0.007573962493431674,0.1111111111111111,0,0,1,3,0,0,3,0.27362278244631183,0.22278244631185806,0.09579831932773109,0.0,0.0873015873015873,0.0984593837535014,0.07595704948646124,0.12064594030380249,104.11705823293175,2.173674698795182,5.166666666666667,7
1b648f67305f,"['gemini-1.5-flash', 'gloom-payment-exist']","['model', 'id']",615,110,76,53,5,4.472727272727273,123.0,22.0,20.0,0.2093910373347245,0.010284158138055652,"[0.0015985226529276197, 0.0022257295382884235, 0.0014524751540386238, 0.015291588930856637]","[0.6909090909090909, 0.9724770642201835, 1.0, 1.0, 1.0]","[0.11818181818181818, 0.4036697247706422, 0.7129629629629629, 0.8785046728971962, 0.9528301886792453]",3.4,5,3.2549688947628392,10,0.08983753869930904,0.00960455534237048,0.25,0,0,0,11,0,0,11,0.23555457319187295,0.19500641425698634,0.05898221343873518,0.00909090909090909,0.10957631232230775,0.14530095000346716,0.11235039178975105,0.15128087997436523,86.3369375,7.576812500000003,10.2,13
9713ce17a7f1,"['gemini-1.5-flash', 'gloom-payment-exist']","['model', 'id']",375,66,53,33,3,4.484848484848484,124.33333333333333,22.0,20.0,0.21258517930453474,0.002979372968577365,"[0.0022307162875538356, 0.0007486566810235296]","[0.803030303030303, 0.9846153846153847, 1.0, 1.0, 1.0]","[0.16666666666666666, 0.5384615384615384, 0.796875, 0.8888888888888888, 0.9516129032258065]",4.333333333333333,5,3.3820706251351935,9,0.09535769124825795,0.003216271402749993,0.1111111111111111,0,0,0,4,0,0,4,0.22956937799043062,0.16838915470494417,0.12532695374800637,0.02666666666666667,0.07269537480063795,0.13808612440191387,0.13569377990430623,0.139509916305542,87.76583333333336,7.642500000000002,9.0,10
838a8edbb261,"['gemini-1.5-flash', 'gloom-payment-exist']","['model', 'id']",568,103,67,50,5,4.427184466019417,113.6,20.6,17.8,0.20928912435259137,0.011111867238604842,"[0.0022675246910006663, 0.0020271760640127034, 0.007274891081310464, 0.01065414264088585]","[0.6504854368932039, 0.9509803921568627, 1.0, 1.0, 1.0]","[0.1262135922330097, 0.4215686274509804, 0.7029702970297029, 0.88, 0.9494949494949495]",2.2,7,3.5705973532207356,11,0.09510983775059383,0.009808381306636749,0.1111111111111111,0,0,0,5,0,0,5,0.27666666666666667,0.1288888888888889,0.08777777777777777,0.03111111111111111,0.06222222222222222,0.20333333333333334,0.10222222222222223,0.09243124723434448,91.82845762711865,6.314000000000004,9.2,12
1a56a5054149,"['gemini-1.5-flash', 'petrol-diesel-pump']","['model', 'id']",365,64,51,36,5,4.453125,72.6,12.8,12.0,0.20650130122426957,0.014180763349646616,"[0.002536687641948837, 0.014760049364783562, 0.008918690681457536, 0.0021460990111032974]","[0.796875, 1.0, 1.0, 1.0, 1.0]","[0.15625, 0.5079365079365079, 0.7903225806451613, 0.9344262295081968, 0.9833333333333333]",1.8,4,2.664519140989729,6,0.07744769752025604,0.01487212535006227,0.2,0,0,0,4,0,0,4,0.285,0.14083333333333334,0.14333333333333334,0.01,0.06166666666666667,0.17333333333333334,0.09666666666666666,0.11472809314727783,110.4823855421687,1.9731566265060252,6.6,10
77fd1608e746,"['gemini-1.5-flash', 'petrol-diesel-pump']","['model', 'id']",419,79,58,41,3,4.177215189873418,139.0,26.333333333333332,23.0,0.2150388116516718,0.006752035828442915,"[0.00249374989585166, 0.004258285932591255]","[0.7341772151898734, 0.9871794871794872, 1.0, 1.0, 1.0]","[0.11392405063291139, 0.3333333333333333, 0.6363636363636364, 0.8289473684210527, 0.96]",2.3333333333333335,3,3.552407704654896,9,0.09142435590426128,0.002202895504742175,0.1111111111111111,0,0,0,7,0,0,7,0.3111111111111111,0.1681327160493827,0.07067901234567901,0.010416666666666666,0.10162037037037037,0.1618827160493827,0.1410493827160494,0.12827575206756592,83.32500000000002,9.090000000000003,12.0,15
f9daad4f7085,"['gemini-1.5-flash', 'petrol-diesel-pump']","['model', 'id']",501,94,67,46,5,4.26595744680851,100.2,18.8,16.6,0.21338046599125515,0.02322538493608234,"[0.00777491482477341, 0.013891861159286228, 0.00837128539370674, 0.016412708494398298]","[0.7127659574468085, 0.978494623655914, 1.0, 1.0, 1.0]","[0.11702127659574468, 0.3978494623655914, 0.717391304347826, 0.8571428571428571, 0.9666666666666667]",2.2,4,3.195988812452227,10,0.06751016775767009,0.0011137958160911121,0.1111111111111111,0,0,0,6,0,0,6,0.24036199095022626,0.158815987933635,0.10567873303167422,0.0,0.09676470588235295,0.17208898944193063,0.09263197586726998,0.1350339651107788,94.47428571428574,5.299047619047617,9.6,14
26cf16ccae23,"['gemini-1.5-flash', 'petrol-diesel-pump']","['model', 'id']",319,60,49,32,3,4.216666666666667,106.33333333333333,20.0,18.0,0.2099237943128232,0.018020771660356455,"[0.0038507356093480105, 0.014170036051008444]","[0.8166666666666667, 1.0, 1.0, 1.0, 1.0]","[0.18333333333333332, 0.5254237288135594, 0.7758620689655172, 0.9298245614035088, 0.9821428571428571]",2.0,2,3.0392390242014304,8,0.08046608418226242,0.008027139172955,0.16666666666666666,0,0,0,2,0,0,2,0.26615515771526005,0.1493606138107417,0.10153452685421994,0.03333333333333333,0.04565217391304348,0.1689684569479966,0.15012787723785168,0.13102316856384277,93.98565217391305,5.864057971014493,8.333333333333334,9
a2ae3958eac6,"['gemini-1.5-flash', 'petrol-diesel-pump']","['model', 'id']",420,79,55,40,4,4.189873417721519,104.25,19.75,16.25,0.21160627962687076,0.016939013029532452,"[0.014722616757665369, 0.0034274614347523935, 0.007258441351880918]","[0.6962025316455697, 0.9743589743589743, 1.0, 1.0, 1.0]","[0.12658227848101267, 0.3717948717948718, 0.6363636363636364, 0.8157894736842105, 0.9333333333333333]",0.75,2,3.5865248226950355,10,0.07264259705940883,0.0046621685448599015,0.16666666666666666,0,0,0,2,0,0,2,0.3030829831932773,0.10355217086834734,0.13108193277310926,0.011904761904761904,0.030330882352941176,0.22051645658263305,0.15009628851540616,0.10432779788970947,86.23750000000001,6.820555555555554,10.25,15
5f77d46c2e4d,"['gemini-1.5-flash', 'petrol-diesel-pump']","['model', 'id']",456,83,62,48,4,4.445783132530121,113.75,20.75,18.25,0.21001388354504363,0.012033569227909472,"[0.004613175278618237, 0.0001682950820757756, 0.013268883481170196]","[0.7469879518072289, 0.975609756097561, 1.0, 1.0, 1.0]","[0.10843373493975904, 0.32926829268292684, 0.6049382716049383, 0.8625, 0.9620253164556962]",1.5,3,3.1556673934722714,7,0.08481213450431824,0.00784696070851415,0.1111111111111111,0,0,0,3,0,0,3,0.3130382775119617,0.16901913875598085,0.10992822966507176,0.0,0.038815789473684206,0.18995215311004784,0.10633971291866029,0.1091964840888977,84.26902472527473,7.157225274725274,9.5,12
7db8a5efb1bc,"['gemini-1.5-flash', 'petrol-diesel-pump']","['model', 'id']",595,114,75,51,5,4.105263157894737,119.0,22.8,20.0,0.20647605311636832,0.008267503181398614,"[0.0006744897726810584, 0.005819682776927931, 0.006185743438475055, 0.0038550903747131826]","[0.6578947368421053, 0.9469026548672567, 1.0, 1.0, 1.0]","[0.10526315789473684, 0.37168141592920356, 0.6785714285714286, 0.8558558558558559, 0.9272727272727272]",2.0,3,3.7034283918115025,10,0.06296376138925552,0.014922621565864769,0.1111111111111111,0,0,0,5,0,0,5,0.2765125373821026,0.13984357027835287,0.08567977915804002,0.037531631009891875,0.06130664826317,0.17575339314469748,0.1015182884748102,0.14838087558746338,93.77031343283583,6.838119402985075,11.0,12
3e5b74026010,"['gemini-1.5-flash', 'petrol-diesel-pump']","['model', 'id']",585,107,75,54,5,4.392523364485982,117.0,21.4,18.8,0.208752475278016,0.006177830638049497,"[0.0006744897726810584, 0.0006748689545525433, 0.010384621179809123, 0.0006216813690562706]","[0.7009345794392523, 0.9716981132075472, 1.0, 1.0, 1.0]","[0.12149532710280374, 0.36792452830188677, 0.6761904761904762, 0.8653846153846154, 0.9611650485436893]",2.0,4,3.469098934000981,8,0.05925476302703222,0.010369777242569433,0.1111111111111111,0,0,0,5,0,0,5,0.2793916162956411,0.16814290628532114,0.07848149786230281,0.010526315789473684,0.05470342522974102,0.1783517617573345,0.11253722541648238,0.10815823078155518,85.18500000000003,7.34,9.6,11
166b06b923fd,"['gemini-1.5-flash', 'petrol-diesel-pump']","['model', 'id']",546,98,69,52,5,4.479591836734694,109.2,19.6,17.0,0.21305211133367155,0.009928415881262878,"[0.0006281018257141002, 0.002586633076161249, 0.0015913611221080592, 0.015050735738542348]","[0.7040816326530612, 0.979381443298969, 1.0, 1.0, 1.0]","[0.10204081632653061, 0.3917525773195876, 0.6458333333333334, 0.8, 0.8829787234042553]",2.0,3,3.337216837049985,9,0.071197676161925,0.0017705051312583153,0.16666666666666666,0,0,0,3,0,0,3,0.26466344113402934,0.1340916164445576,0.1079732903262315,0.05736355148119854,0.029292929292929294,0.1832017655547067,0.140653028888323,0.14113342761993408,91.06060176991153,6.172672566371684,8.8,12
fd554aab401f,"['gemini-1.5-flash', 'petrol-diesel-pump']","['model', 'id']",512,98,66,44,4,4.153061224489796,128.0,24.5,20.25,0.20598939231283822,0.014544543318590212,"[0.002705307620944425, 0.005726515498512219, 0.013384991858428674]","[0.673469387755102, 0.979381443298969, 1.0, 1.0, 1.0]","[0.10204081632653061, 0.36082474226804123, 0.6145833333333334, 0.8, 0.9042553191489362]",2.25,4,3.364401001636337,8,0.07836509744326274,0.015895943172924976,0.1111111111111111,0,0,0,7,0,0,7,0.28922939068100356,0.12434139784946237,0.09056451612903225,0.0,0.08698028673835126,0.2002016129032258,0.10280465949820788,0.0990297794342041,84.16064189189193,8.414481981981982,9.25,11
1509074f61a0,"['gemini-1.5-flash', 'petrol-diesel-pump']","['model', 'id']",511,89,67,49,4,4.584269662921348,127.25,22.25,19.25,0.20972370229610782,0.006767345397962051,"[0.002214902278148745, 0.007748132537711755, 0.00018798328108257656]","[0.7528089887640449, 0.9772727272727273, 0.9885057471264368, 1.0, 1.0]","[0.1348314606741573, 0.45454545454545453, 0.7241379310344828, 0.8837209302325582, 0.9411764705882353]",3.25,5,3.714007727432385,10,0.07761537780364354,0.008427323206385784,0.2,0,0,0,6,0,0,6,0.26081007115489874,0.14956212370005473,0.10652709359605911,0.037698412698412696,0.08401751505199781,0.16283524904214558,0.07553366174055828,0.10761427879333496,83.64307692307696,8.051923076923078,9.25,11
55aa666b64dd,"['gemini-1.5-flash', 'petrol-diesel-pump']","['model', 'id']",434,78,59,37,4,4.371794871794871,107.75,19.5,17.0,0.2175722396946526,0.0022459907019120964,"[0.00210584321665383, 0.0006199048625098458, 0.0006432379737044691]","[0.7564102564102564, 1.0, 1.0, 1.0, 1.0]","[0.1282051282051282, 0.35064935064935066, 0.631578947368421, 0.8266666666666667, 0.9594594594594594]",1.75,4,3.0562507667770826,9,0.09006766974925995,0.00726975159070381,0.16666666666666666,0,0,0,4,0,0,4,0.3272144522144522,0.1428987678987679,0.06522644022644022,0.03409090909090909,0.053862803862803864,0.18889443889443888,0.14235764235764237,0.1312178373336792,96.1313043478261,5.564782608695655,8.5,10
8c67e311b3a9,"['gemini-1.5-flash', 'petrol-diesel-pump']","['model', 'id']",733,130,82,63,5,4.561538461538461,146.6,26.0,22.0,0.20972654108993835,0.01221349174956013,"[0.0022307191834305407, 0.005604175410487439, 0.005636444049222145, 0.010955644855980134]","[0.6307692307692307, 0.9457364341085271, 0.9765625, 0.9921259842519685, 1.0]","[0.08461538461538462, 0.31007751937984496, 0.6015625, 0.8031496062992126, 0.9444444444444444]",1.6,3,4.093451481332249,13,0.08931328356266022,0.008421645618724716,0.2,0,0,0,5,0,0,5,0.27043643263757117,0.12584721343734626,0.1269147515637079,0.014814814814814814,0.05761473048000562,0.1976639257853679,0.13061845526741162,0.08983606100082397,76.85522448979596,9.843346938775511,10.8,14
3f8a03d0e321,"['gemini-1.5-flash', 'petrol-diesel-pump']","['model', 'id']",467,90,62,42,5,4.1,93.4,18.0,16.0,0.20897881425354678,0.023613709004926473,"[0.005346665177682425, 0.015879629150269525, 0.0033387988805770874, 0.022662324801323908]","[0.6888888888888889, 0.9550561797752809, 1.0, 1.0, 1.0]","[0.13333333333333333, 0.4157303370786517, 0.7045454545454546, 0.8045977011494253, 0.8953488372093024]",2.4,5,2.8402419510314245,7,0.07489865769942601,0.009917099291507858,0.1111111111111111,0,0,0,10,0,0,10,0.22344980097302078,0.1766455354071453,0.10206103494029191,0.01111111111111111,0.13408717873114157,0.13422477763035037,0.11417465231706718,0.12082505226135254,96.3978446601942,4.9313786407767,8.0,11
ea495e64458e,"['gemini-1.5-flash', 'petrol-diesel-pump']","['model', 'id']",527,99,68,47,5,4.222222222222222,105.4,19.8,17.4,0.2066794050500748,0.012400694791372721,"[0.0006744897726810584, 0.005819682776927931, 0.009140788302535091, 0.009166428730601361]","[0.6868686868686869, 0.9897959183673469, 1.0, 1.0, 1.0]","[0.12121212121212122, 0.40816326530612246, 0.711340206185567, 0.875, 0.9473684210526315]",2.0,3,3.2723109063557816,8,0.06070249527692795,0.014515917698451841,0.1111111111111111,0,0,0,2,0,0,2,0.28898148148148145,0.1426851851851852,0.07805555555555556,0.01990740740740741,0.04212962962962963,0.1812037037037037,0.10805555555555556,0.11574095487594604,91.53347826086959,6.206086956521741,10.0,12
2d292ec989d5,"['gemini-1.5-flash', 'petrol-diesel-pump']","['model', 'id']",430,73,57,44,4,4.726027397260274,106.75,18.25,17.0,0.2110775367024081,0.007272863545525235,"[0.005634028261358087, 0.0013461167162114873, 0.003929150340718279]","[0.7808219178082192, 0.9861111111111112, 1.0, 1.0, 1.0]","[0.1095890410958904, 0.375, 0.6197183098591549, 0.8, 0.9130434782608695]",2.0,4,2.9652198160262677,7,0.10879676540692647,0.005719654393785245,1.0,0,0,0,5,0,0,5,0.2328529657477026,0.22048872180451126,0.1529657477025898,0.013888888888888888,0.09383876357560568,0.15217209690893901,0.10998329156223893,0.09032893180847168,92.54273255813956,5.69267441860465,8.0,9
